,Unnamed: 0,Season,Team,W%,RS/G,RA/G,skill,oppW%,schedulerank,Division
149,29,2008,WSN,0.3664596273291925,3.95679012345679,5.092592592592593,0.3865570770572373,0.4994514544498789,0.500598408864318,NL East
150,0,2009,ARI,0.4320987654320987,4.444444444444445,4.827160493827161,0.4622806843975823,0.5107753703656366,0.5040602502539682,NL West
151,1,2009,ATL,0.5308641975308642,4.537037037037037,3.95679012345679,0.5622796548103925,0.4924854755325319,0.4924732872009927,NL East
152,2,2009,BAL,0.3950617283950617,4.574074074074074,5.407407407407407,0.4240232999547619,0.5199325723764611,0.5188189117182868,AL East
153,3,2009,BOS,0.5864197530864198,5.382716049382716,4.54320987654321,0.5769569064869015,0.4984417121810135,0.5043612432819085,AL East
154,4,2009,CHC,0.515527950310559,4.364197530864198,4.148148148148148,0.5232116426275492,0.4859475405909183,0.4826159048738939,NL Central
155,5,2009,CHW,0.4876543209876543,4.469135802469136,4.518518518518518,0.4949726463064703,0.4942517967050157,0.4957455221987547,AL Central
156,6,2009,CIN,0.4814814814814814,4.154320987654321,4.462962962962963,0.4672606793362238,0.4850504723469471,0.4882536352282853,NL Central
157,7,2009,CLE,0.4012345679012346,4.771604938271605,5.339506172839506,0.4487346995532077,0.5046714513365151,0.5000074191134243,AL Central
158,8,2009,COL,0.5679012345679012,4.962962962962963,4.41358024691358,0.5534671941177376,0.4968364648729341,0.4962440060118313,NL West
159,9,2009,DET,0.5276073619631901,4.58641975308642,4.598765432098766,0.4987701630299048,0.4927816170956999,0.497180794159755,AL Central
160,10,2009,FLA,0.5370370370370371,4.765432098765432,4.728395061728395,0.5035695283364783,0.4899374811255288,0.4977221259109971,NL East
161,11,2009,HOU,0.4567901234567901,3.969135802469136,4.753086419753086,0.4182771703552334,0.4967366378444993,0.4976390271436494,NL Central
162,12,2009,KCR,0.4012345679012346,4.234567901234568,5.197530864197531,0.4073403123613913,0.5028978427459446,0.5036476781252801,AL Central
163,13,2009,LAA,0.5987654320987654,5.450617283950617,4.697530864197531,0.5676098693851751,0.5049502404522724,0.5029424145474733,AL West
164,14,2009,LAD,0.5864197530864198,4.814814814814815,3.771604938271605,0.6098972745876201,0.499459681290062,0.493598169392569,NL West
165,15,2009,MIL,0.4938271604938271,4.845679012345679,5.049382716049383,0.4811696919534134,0.4930791801337248,0.4929321436713175,NL Central
166,16,2009,MIN,0.5337423312883436,5.04320987654321,4.722222222222222,0.5300504314455545,0.4935862415590887,0.4938247764813939,AL Central
167,17,2009,NYM,0.4320987654320987,4.141975308641976,4.672839506172839,0.4450510252312694,0.5059742729719466,0.5063381096330482,NL East
168,18,2009,NYY,0.6358024691358025,5.648148148148148,4.648148148148148,0.5882151244363021,0.4945167718148602,0.5021677847957567,AL East
169,19,2009,OAK,0.4629629629629629,4.685185185185185,4.697530864197531,0.4987960542635898,0.5232020313378082,0.5130337026002788,AL West
170,20,2009,PHI,0.5740740740740741,5.061728395061729,4.376543209876544,0.5661527314858121,0.4850786361342807,0.4899291992111634,NL East
171,21,2009,PIT,0.3850931677018633,3.925925925925926,4.7407407407407405,0.4145658596904842,0.4950096533388424,0.4913306605947656,NL Central
172,22,2009,SDP,0.4629629629629629,3.938271604938272,4.746913580246914,0.4153826430491504,0.5105675736826206,0.5120289045476178,NL West
173,23,2009,SEA,0.5246913580246914,3.950617283950617,4.271604938271605,0.4643218560288097,0.509027362842152,0.5100624001816194,AL West
174,24,2009,SFG,0.5432098765432098,4.055555555555555,3.771604938271605,0.5331598353153243,0.5011966059559543,0.5001036192444512,NL West
175,25,2009,STL,0.5617283950617284,4.506172839506172,3.950617283950617,0.5599070257397745,0.4796083217360437,0.4784487261172409,NL Central
176,26,2009,TBR,0.5185185185185185,4.95679012345679,4.654320987654321,0.5287734475232381,0.5046526556347554,0.5059445428431301,AL East
177,27,2009,TEX,0.5370370370370371,4.839506172839506,4.567901234567901,0.5264000922563843,0.5076175167821001,0.503337905940702,AL West
178,28,2009,TOR,0.4629629629629629,4.925925925925926,4.75925925925926,0.5157420479063112,0.5157563329695923,0.512461583029613,AL East
179,29,2009,WSN,0.3641975308641975,4.382716049382716,5.395061728395062,0.4060540140293089,0.5059704862442379,0.5057011523442111,NL East
180,0,2010,ARI,0.4012345679012346,4.401234567901234,5.160493827160494,0.4277004776973503,0.516422801402225,0.5192388286129594,NL West
181,1,2010,ATL,0.5617283950617284,4.555555555555555,3.882716049382716,0.5725975403416169,0.4955799420819993,0.4978147237807484,NL East
182,2,2010,BAL,0.4074074074074074,3.783950617283951,4.845679012345679,0.3887443461257687,0.5235482395976219,0.5246959609112869,AL East
183,3,2010,BOS,0.5493827160493827,5.049382716049383,4.592592592592593,0.5432722219794122,0.5079256210943449,0.506290470308643,AL East
184,4,2010,CHC,0.4629629629629629,4.228395061728395,4.734567901234568,0.4484551772248063,0.4937128486511198,0.4921173556184118,NL Central
185,5,2010,CHW,0.5432098765432098,4.641975308641976,4.345679012345679,0.5301391870751113,0.4883020880963264,0.4858541254011175,AL Central
186,6,2010,CIN,0.5617283950617284,4.876543209876544,4.228395061728395,0.5648781202124535,0.476680384087791,0.475133271601342,NL Central
187,7,2010,CLE,0.4259259259259259,3.9876543209876543,4.641975308641976,0.4309332871993835,0.510211857948483,0.5063805125906304,AL Central
188,8,2010,COL,0.5123456790123457,4.753086419753086,4.425925925925926,0.5325802349789749,0.4993141289437581,0.5017247961260894,NL West
189,9,2010,DET,0.5,4.635802469135802,4.58641975308642,0.5048994883984774,0.4929507696997405,0.4889383007975769,AL Central
190,10,2010,FLA,0.4938271604938271,4.438271604938271,4.425925925925926,0.5012743713235652,0.5070111263526899,0.5095796566939272,NL East
191,11,2010,HOU,0.4691358024691358,3.771604938271605,4.5,0.4199117945019056,0.4964944368236544,0.499682081973157,NL Central
192,12,2010,KCR,0.4135802469135802,4.172839506172839,5.216049382716049,0.3993071787485911,0.5109358329522935,0.5099556797063326,AL Central
193,13,2010,LAA,0.4938271604938271,4.203703703703703,4.333333333333333,0.4861087984075762,0.4982853223593959,0.4983208078158338,AL West
194,14,2010,LAD,0.4938271604938271,4.117283950617284,4.271604938271605,0.4831722292127757,0.504305746075293,0.5109581249763779,NL West
195,15,2010,MIL,0.4753086419753086,4.62962962962963,4.962962962962963,0.4682346666356778,0.4913122999542748,0.489752179306895,NL Central
196,16,2010,MIN,0.5802469135802469,4.820987654320987,4.141975308641976,0.5690080093714135,0.4906645328456024,0.4887125368204897,AL Central
197,17,2010,NYM,0.4876543209876543,4.049382716049383,4.024691358024692,0.5027981446487401,0.5050678250266722,0.5068284817784314,NL East
198,18,2010,NYY,0.5864197530864198,5.302469135802469,4.277777777777778,0.5969979976239076,0.4985520499923789,0.4945138118843218,AL East
199,19,2010,OAK,0.5,4.092592592592593,3.864197530864197,0.5262476126793854,0.4986282578875166,0.4945904558344497,AL West
200,20,2010,PHI,0.5987654320987654,4.765432098765432,3.950617283950617,0.5849566972218249,0.497218411827465,0.5027138691775979,NL East
201,21,2010,PIT,0.3518518518518518,3.623456790123457,5.345679012345679,0.3292423116333795,0.5050678250266722,0.5060531956921753,NL Central
202,22,2010,SDP,0.5555555555555556,4.104938271604938,3.58641975308642,0.5614666217036869,0.4900548696844989,0.4934986866075061,NL West
203,23,2010,SEA,0.3765432098765432,3.1666666666666665,4.308641975308642,0.3627296556625884,0.517184880353604,0.5178928160404117,AL West
204,24,2010,SFG,0.5679012345679012,4.302469135802469,3.598765432098765,0.5809890242060124,0.4922648986434991,0.4956827606695577,NL West
205,25,2010,STL,0.5308641975308642,4.54320987654321,3.95679012345679,0.5628919347995567,0.4852537722908089,0.4805377380821343,NL Central
206,26,2010,TBR,0.5925925925925926,4.950617283950617,4.006172839506172,0.5956486690860351,0.4993903368388962,0.4962456972931136,AL East
207,27,2010,TEX,0.5555555555555556,4.8580246913580245,4.2407407407407405,0.5618530395114693,0.4860158512421881,0.4809203985827002,AL West
208,28,2010,TOR,0.5246913580246914,4.660493827160494,4.493827160493828,0.5166544773222999,0.516270385611949,0.5160070480182883,AL East
209,29,2010,WSN,0.4259259259259259,4.04320987654321,4.580246913580247,0.4431897193809565,0.5053726566072243,0.5062486622121836,NL East
210,0,2011,ARI,0.5802469135802469,4.512345679012346,4.08641975308642,0.5452361335456631,0.4867833736146489,0.4907530020681255,NL West
211,1,2011,ATL,0.5493827160493827,3.95679012345679,3.734567901234568,0.526419328805823,0.498533353024317,0.4998467350029398,NL East
212,2,2011,BAL,0.4259259259259259,4.37037037037037,5.308641975308642,0.4119491314645974,0.519660926934142,0.5214436788514726,AL East
213,3,2011,BOS,0.5555555555555556,5.401234567901234,4.549382716049383,0.5778842123733967,0.5023624447492757,0.5023707222446597,AL East
214,4,2011,CHC,0.4382716049382716,4.037037037037037,4.666666666666667,0.4340786762429262,0.5004394970846925,0.4999084417492087,NL Central
215,5,2011,CHW,0.4876543209876543,4.037037037037037,4.3580246913580245,0.4650547084969532,0.4930657915538929,0.4915899830869591,AL Central
216,6,2011,CIN,0.4876543209876543,4.537037037037037,4.444444444444445,0.5094322047894554,0.4945906594680968,0.4905499650229248,NL Central
217,7,2011,CLE,0.4938271604938271,4.345679012345679,4.691358024691358,0.465040053044093,0.4962277091906718,0.4955745004538667,AL Central
218,8,2011,COL,0.4506172839506173,4.537037037037037,4.777777777777778,0.4763642503049031,0.5069595321876583,0.5037483016604684,NL West
219,9,2011,DET,0.5864197530864198,4.8580246913580245,4.388888888888889,0.546328518029547,0.4814634945248647,0.4813345619619766,AL Central
220,10,2011,FLA,0.4444444444444444,3.858024691358025,4.333333333333333,0.447046174885259,0.5147081237616213,0.5132461700555353,NL East
221,11,2011,HOU,0.345679012345679,3.796296296296296,4.91358024691358,0.384119852280459,0.5096237318012228,0.50635439915403,NL Central
222,12,2011,KCR,0.4382716049382716,4.506172839506172,4.703703703703703,0.480382400900643,0.5003048315805515,0.4917759631446345,AL Central
223,13,2011,LAA,0.5308641975308642,4.117283950617284,3.907407407407408,0.5239179591632439,0.4953340414514145,0.4980740662372527,AL West
224,14,2011,LAD,0.5093167701863354,3.975308641975309,3.7777777777777777,0.5233002595865661,0.4928357478455882,0.4909297554767147,NL West
225,15,2011,MIL,0.5925925925925926,4.450617283950617,3.938271604938272,0.555720243618659,0.4842263857293374,0.4872093984598471,NL Central
226,16,2011,MIN,0.3888888888888889,3.820987654320988,4.962962962962963,0.3825983562782946,0.5125182117935738,0.5078976124437127,AL Central
227,17,2011,NYM,0.4753086419753086,4.432098765432099,4.580246913580247,0.4849620857620795,0.5140416596848871,0.5124798967210016,NL East
228,18,2011,NYY,0.5987654320987654,5.351851851851852,4.055555555555555,0.6242342075526303,0.4980566986739824,0.4970061446171084,AL East
229,19,2011,OAK,0.4567901234567901,3.9814814814814814,4.191358024691358,0.4765151473670928,0.5100594421582071,0.5069127008248376,AL West
230,20,2011,PHI,0.6296296296296297,4.401234567901234,3.265432098765432,0.6332633068541015,0.4926840420667578,0.491414529891742,NL East
231,21,2011,PIT,0.4444444444444444,3.765432098765432,4.395061728395062,0.4297300348291613,0.4941719893858018,0.4944034896787457,NL Central
232,22,2011,SDP,0.4382716049382716,3.6604938271604937,3.771604938271605,0.4863229914912594,0.5005580689960718,0.4973822003208287,NL West
233,23,2011,SEA,0.4135802469135802,3.432098765432099,4.166666666666667,0.4121902695511329,0.5147649246772521,0.5171349658213046,AL West
234,24,2011,SFG,0.5308641975308642,3.5185185185185186,3.567901234567901,0.4936239358135341,0.493204007115261,0.4975239758325869,NL West
235,25,2011,STL,0.5555555555555556,4.703703703703703,4.271604938271605,0.5439710906678822,0.487484628252207,0.4879250785002862,NL Central
236,26,2011,TBR,0.5617283950617284,4.364197530864198,3.7901234567901234,0.56416804145357,0.4993522328913272,0.5008482473935932,AL East
237,27,2011,TEX,0.5925925925925926,5.277777777777778,4.179012345679013,0.6051994228262113,0.4894071025758264,0.4904193723515482,AL West
238,28,2011,TOR,0.5,4.58641975308642,4.697530864197531,0.4890504301107064,0.5117741197988108,0.515444365607041,AL East
239,29,2011,WSN,0.4968944099378882,3.851851851851852,3.969135802469136,0.4862810264812005,0.498630387921853,0.4966502466887491,NL East
240,0,2012,ARI,0.5,4.530864197530864,4.246913580246914,0.5295749233458157,0.4941319920743786,0.4939813505816227,NL West
241,1,2012,ATL,0.5802469135802469,4.320987654320987,3.703703703703704,0.5700599484585009,0.4945892394452061,0.496298804925916,NL East
242,2,2012,BAL,0.5740740740740741,4.395061728395062,4.351851851851852,0.5045200265489479,0.5065157750342932,0.5132824170271326,AL East
243,3,2012,BOS,0.4259259259259259,4.530864197530864,4.9753086419753085,0.4572938759936842,0.5183279987806734,0.51417772931664,AL East
244,4,2012,CHC,0.3765432098765432,3.783950617283951,4.685185185185185,0.4034873239930905,0.5013717421124824,0.5056589430331556,NL Central
245,5,2012,CHW,0.5246913580246914,4.617283950617284,4.172839506172839,0.5461716152379296,0.484034445968602,0.4844937754097187,AL Central
246,6,2012,CIN,0.5987654320987654,4.12962962962963,3.6296296296296298,0.5587707044685333,0.4762612406645324,0.4838037126798027,NL Central
247,7,2012,CLE,0.419753086419753,4.117283950617284,5.216049382716049,0.3934387660301088,0.5050678250266725,0.5075510752630906,AL Central
248,8,2012,COL,0.3950617283950617,4.679012345679013,5.493827160493828,0.4270775679876713,0.5097546105776556,0.509132490114944,NL West
249,9,2012,DET,0.5432098765432098,4.481481481481482,4.135802469135802,0.5366586802414102,0.4891022709952747,0.4917452675429867,AL Central
250,10,2012,HOU,0.3395061728395062,3.598765432098765,4.901234567901234,0.3623266096953089,0.5057536960829138,0.5074500957546177,NL Central
251,11,2012,KCR,0.4444444444444444,4.172839506172839,4.604938271604938,0.4550431124022834,0.50072397500381,0.5012309740736941,AL Central
252,12,2012,LAA,0.5493827160493827,4.734567901234568,4.314814814814815,0.5423706354561486,0.5122313671696384,0.5111923773247004,AL West
253,13,2012,LAD,0.5308641975308642,3.932098765432099,3.685185185185185,0.5296352618744355,0.4952370065538787,0.4997853875043363,NL West
254,14,2012,MIA,0.4259259259259259,3.759259259259259,4.469135802469136,0.4215190075213024,0.5068587105624139,0.5104359277629151,NL East
255,15,2012,MIL,0.5123456790123457,4.790123456790123,4.524691358024692,0.5260569917466235,0.4791571406797739,0.4841761231806329,NL Central
256,16,2012,MIN,0.4074074074074074,4.327160493827161,5.135802469135802,0.422254820566014,0.5053726566072241,0.5042087267728446,AL Central
257,17,2012,NYM,0.4567901234567901,4.012345679012346,4.376543209876544,0.4603344787793683,0.5125361987501901,0.5113744960578743,NL East
258,18,2012,NYY,0.5864197530864198,4.962962962962963,4.1234567901234565,0.5839765757470972,0.5090306355738451,0.5075223311272242,AL East
259,19,2012,OAK,0.5802469135802469,4.401234567901234,3.7901234567901234,0.5679667390679155,0.5064395671391552,0.5055320161284332,AL West
260,20,2012,PHI,0.5,4.222222222222222,4.197530864197531,0.5026832663899612,0.4987044657826547,0.4996352720568831,NL East
261,21,2012,PIT,0.4876543209876543,4.018518518518518,4.160493827160494,0.4841207274400126,0.4876543209876537,0.4911376136862901,NL Central
262,22,2012,SDP,0.4691358024691358,4.018518518518518,4.382716049382716,0.4603925961344393,0.4993903368388963,0.5035113331168006,NL West
263,23,2012,SEA,0.4629629629629629,3.820987654320988,4.018518518518518,0.4769563370000006,0.5188995579942077,0.5163709068390782,AL West
264,24,2012,SFG,0.5802469135802469,4.432098765432099,4.006172839506172,0.5460931190103437,0.4865493065081539,0.4932168029455313,NL West
265,25,2012,STL,0.5432098765432098,4.722222222222222,4.0,0.5753596630518095,0.4808718183203774,0.4832607433433737,NL Central
266,26,2012,TBR,0.5555555555555556,4.302469135802469,3.561728395061728,0.5855904586330039,0.5068206066148448,0.5020480051881686,AL East
267,27,2012,TEX,0.5740740740740741,4.987654320987654,4.364197530864198,0.5607884244424521,0.498285322359396,0.5002369900669664,AL West
268,28,2012,TOR,0.4506172839506173,4.419753086419753,4.839506172839506,0.4585866434954197,0.5196235329980182,0.5186239601018905,AL East
269,29,2012,WSN,0.6049382716049383,4.512345679012346,3.6666666666666665,0.5938218439261921,0.4907026367931715,0.4918550957585471,NL East
270,0,2013,ARI,0.5,4.228395061728395,4.290123456790123,0.4933698378075941,0.5006290657847117,0.4953878255882011,NL West
271,1,2013,ATL,0.5925925925925926,4.246913580246914,3.382716049382716,0.6026094595676518,0.4812528577960672,0.4771082104318296,NL East
272,2,2013,BAL,0.5246913580246914,4.598765432098766,4.376543209876544,0.5226438767244721,0.5122072892150394,0.5097212203044039,AL East
273,3,2013,BOS,0.5987654320987654,5.265432098765432,4.049382716049383,0.6178790932877165,0.4996923632208537,0.4940125102917972,AL East
274,4,2013,CHC,0.4074074074074074,3.7160493827160495,4.253086419753086,0.4385570153204767,0.5123961725870378,0.512440456381187,NL Central
275,5,2013,CHW,0.3888888888888889,3.691358024691358,4.462962962962963,0.4140208686910574,0.506885359949057,0.5079746050101451,AL Central
276,6,2013,CIN,0.5555555555555556,4.308641975308642,3.635802469135802,0.5770612495345572,0.5008887804212094,0.5012188247150297,NL Central
277,7,2013,CLE,0.5679012345679012,4.598765432098766,4.08641975308642,0.5538298559722882,0.4898744019082827,0.4947722690245745,AL Central
278,8,2013,COL,0.4567901234567901,4.3580246913580245,4.691358024691358,0.4663318127691396,0.5004308317507333,0.4941262661149779,NL West
279,9,2013,DET,0.5740740740740741,4.91358024691358,3.851851851851852,0.6095714853851975,0.4900436488901226,0.4882666593301774,AL Central
280,10,2013,HOU,0.3148148148148148,3.765432098765432,5.234567901234568,0.3536938334501674,0.5157156575899785,0.5168020889611112,AL West
281,11,2013,KCR,0.5308641975308642,4.0,3.7098765432098766,0.5343934109113649,0.4970164375286944,0.4999182117147406,AL Central
282,12,2013,LAA,0.4814814814814814,4.524691358024692,4.549382716049383,0.4975102185157409,0.4967398917006324,0.4993845501904214,AL West
283,13,2013,LAD,0.5679012345679012,4.006172839506172,3.592592592592593,0.5496857186369491,0.4909048448584912,0.4873292957101403,NL West
284,14,2013,MIA,0.382716049382716,3.1666666666666665,3.9876543209876543,0.3960721620243659,0.5058962936781105,0.5002586781382714,NL East
285,15,2013,MIL,0.4567901234567901,3.950617283950617,4.2407407407407405,0.4676241146116447,0.5072689708567912,0.5082670177152705,NL Central
286,16,2013,MIN,0.4074074074074074,3.7901234567901234,4.864197530864198,0.3877948951434505,0.5075880621968627,0.5128517225265553,AL Central
287,17,2013,NYM,0.4567901234567901,3.820987654320988,4.222222222222222,0.4544441051633093,0.496951684194482,0.4929515171203162,NL East
288,18,2013,NYY,0.5246913580246914,4.012345679012346,4.141975308641976,0.4854570789772638,0.5101496760463152,0.5118238175593893,AL East
289,19,2013,OAK,0.5925925925925926,4.734567901234568,3.858024691358025,0.5925858031861315,0.4817484428810132,0.4867697094981034,AL West
290,20,2013,PHI,0.4506172839506173,3.765432098765432,4.6234567901234565,0.4071734863215939,0.5012193263222063,0.5032853421075982,NL East
291,21,2013,PIT,0.5802469135802469,3.91358024691358,3.561728395061728,0.5429931286585109,0.4967354501361919,0.5046613344993622,NL Central
292,22,2013,SDP,0.4691358024691358,3.814814814814815,4.320987654320987,0.443244873212908,0.5003546238555953,0.4966128302472667,NL West
293,23,2013,SEA,0.4382716049382716,3.851851851851852,4.654320987654321,0.4142768277225944,0.5017530153547215,0.5085404821057257,AL West
294,24,2013,SFG,0.4691358024691358,3.882716049382716,4.265432098765432,0.4570968428758816,0.5047365778260267,0.5003401310826897,NL West
295,25,2013,STL,0.5987654320987654,4.833333333333333,3.679012345679012,0.6223165353654708,0.4930774711695709,0.4936687601400168,NL Central
296,26,2013,TBR,0.5644171779141104,4.320987654320987,3.9876543209876543,0.5366625612002027,0.5048214350834963,0.5062659930369307,AL East
297,27,2013,TEX,0.558282208588957,4.506172839506172,3.925925925925926,0.5627322245362947,0.4902257530321853,0.4941388719417157,AL West
