,season,wavgwRC+_1b,medianwRC+_1b,wavgwRC+_2b,medianwRC+_2b,wavgwRC+_3b,medianwRC+_3b,wavgwRC+_ss,medianwRC+_ss,wavgwRC+_c,medianwRC+_c,wavgwRC+_cf,medianwRC+_cf,wavgwRC+_lf,medianwRC+_lf,wavgwRC+_rf,medianwRC+_rf,wavgwRC+_of,medianwRC+_of
0,1962,110.20833075063535,100.0,83.28256213900966,73.0,94.9431538190778,81.0,83.75355819847923,73.0,91.3597972972973,83.0,106.22613996294749,96.0,110.56577255190152,100.0,114.26444783520886,104.0,111.29873130479628,100.0
1,1963,103.94267476830542,91.5,85.5138163759073,78.0,97.67902089101432,91.0,81.6243624561171,69.0,93.50256807148384,76.0,105.04754393871112,88.5,114.51492502883504,101.0,108.6970024165767,98.0,110.53202942022436,97.0
2,1964,105.825303333726,87.0,79.07624506903353,75.0,100.61173368490442,88.0,89.82744334944447,77.0,89.72597688107224,71.0,102.11664772387392,93.0,109.27793113467963,94.0,109.45124313007064,94.0,108.67132436042328,96.0
3,1965,113.14217497583992,104.5,87.71880865974222,77.0,103.17169860855869,87.0,81.57109275730622,76.0,83.67187830128883,72.0,105.6020642201835,94.0,106.609884435702,89.0,109.91115235167896,87.0,108.4924104950791,97.0
4,1966,109.33917083631164,85.0,80.70949510173322,74.5,105.41505038150154,87.0,83.7411534223093,74.5,88.52346990757587,76.0,109.13204976303318,103.0,106.50389239485926,86.0,110.7163888287508,95.0,109.35549565738243,94.0
5,1967,112.8530160486995,97.0,86.88512165935381,73.0,102.08967633928572,92.5,75.71204681509383,69.0,81.25602253354087,71.0,101.20876203119816,95.0,112.01828664084316,95.0,106.9436428980676,93.0,109.69685343119878,95.0
6,1968,110.56172043010751,100.5,87.76270973417962,81.0,95.5613322502031,86.5,72.08528381219342,59.0,88.4574355351466,75.0,108.15727618389217,99.0,114.7090514048689,96.0,109.20422535211269,96.0,112.31081781656373,99.5
7,1969,117.1214095944659,93.0,84.20231442559714,75.0,96.6911700528536,90.0,79.57623894715196,72.0,82.01340383669454,72.0,104.86054361343044,89.0,106.23006797909544,91.5,112.46622040411552,100.0,110.2856841994419,94.0
8,1970,115.68961498812244,97.0,76.0775671649458,62.0,104.01915551915552,90.0,76.99302885847557,60.0,93.9074074074074,78.0,105.9450722045286,90.5,116.18925342892769,96.0,107.55626081938834,91.0,111.62626158066352,96.0
9,1971,115.8958323781578,106.0,88.37939110070256,82.5,101.73282223287012,87.5,70.03175900201558,67.0,90.80137955429782,81.0,103.6748928953945,95.0,109.33895783580628,91.0,108.46892350400988,93.5,108.95227237660932,94.5
10,1972,119.77335304915356,104.5,82.74127937066555,77.0,95.75722149707734,83.5,71.28998056193674,62.0,90.6766345977082,71.0,104.6440759819704,93.0,110.6504339223886,96.0,108.4554420725025,104.0,109.71836094685736,99.5
11,1973,110.66548945033053,101.0,89.32965188674136,78.0,104.80515669217064,96.5,65.60172258500337,62.0,89.75030909626139,74.0,103.67501855976244,90.0,107.69036965372678,95.0,105.59450888759076,92.0,107.09552339279703,95.0
12,1974,110.59418734438052,104.5,87.17244371595237,75.0,98.24455128205126,78.0,75.38273413727038,68.5,92.79146057194838,75.0,103.69886363636364,88.5,108.74163309575457,91.0,108.42305836951276,98.0,108.27402153566094,97.0
13,1975,114.13834573070244,103.5,90.44664817625204,75.0,96.94751457928352,82.0,71.9848493643699,58.0,93.3559498352887,77.5,101.7587467130187,95.0,106.36184868775494,93.0,108.26570988772184,96.0,107.26461559335831,98.0
14,1976,107.88182167563411,98.0,87.06018518518519,81.0,99.62248870892384,81.0,80.4890422778257,75.0,89.787675975075,82.0,103.48454055095358,88.0,107.07050217477264,97.0,107.1485131169798,94.0,106.70548242683417,94.0
15,1977,109.68398027021232,99.5,80.52239928547925,67.5,100.47478949478749,87.5,68.76677364356634,60.0,97.4282197176934,83.0,100.15681856827072,93.0,107.71916548797736,95.5,111.93511585055084,101.0,109.17671840007516,97.0
16,1978,107.81480297703298,97.0,85.44858539336404,72.5,100.16112084063047,90.0,79.43356643356643,72.5,92.8869179600887,81.0,98.8612650046168,92.5,107.02155172413792,105.0,108.93226883320597,99.0,107.3562789479714,99.0
17,1979,111.39139581812717,100.0,87.34582321061484,73.0,100.3109739242606,88.5,73.31259910992891,68.5,92.36862139917696,81.0,103.02686825447424,95.5,107.22569848661232,96.5,109.45196280991736,102.0,108.5554519437924,98.5
18,1980,112.35150920683046,103.0,83.99314685314687,73.0,96.65088483276196,83.0,76.23041729512317,65.5,90.60272565031636,79.0,100.33788596086976,94.5,108.25282739255908,99.5,108.67174920712368,97.0,107.78436226888124,97.0
19,1981,106.67422351636162,97.0,85.95762052877139,78.5,102.33206306508258,80.0,77.11119905025723,62.5,91.70943735688584,77.5,100.72407003726885,91.0,108.71986863711,95.0,109.36021146016893,93.0,107.20610648876897,93.0
20,1982,105.64782805429864,97.5,86.66169924520999,78.0,103.1855085926614,94.0,79.82198202172833,64.0,92.29560904937031,75.5,104.37076840408383,98.5,107.29370602184817,101.0,106.09871869539894,96.0,105.72071439321728,99.0
21,1983,108.0749787880141,100.0,89.89194621237498,78.0,100.49039999999998,80.5,81.39392373669527,66.0,90.4862344083605,78.0,99.00970873786407,90.0,108.61645548516172,101.5,99.66698537906856,95.0,103.88228056465424,96.0
22,1984,107.23683964031471,94.0,90.8049930514195,85.0,97.58740905416327,83.0,74.71886772708244,62.0,88.7069653948536,78.0,105.9509901437743,101.5,103.57893630439352,94.0,112.980890654401,102.0,108.32323232323232,101.0
23,1985,109.92337164750955,101.0,93.94988981005352,82.0,104.29474753069324,89.0,81.22496592219777,75.0,90.48292326704866,83.0,98.82049313583818,90.0,103.81909438079651,94.0,106.82430558473756,102.0,105.24529164829062,95.0
24,1986,110.26821610779228,103.5,89.96887400154598,75.0,101.7219222462203,88.0,79.6398152378052,63.0,89.42230215827337,80.5,102.25976615607722,92.5,104.40824645575556,94.0,105.92030167142276,97.0,105.04113888214836,95.0
25,1987,116.08742949234488,102.0,89.02212765957447,83.0,102.488734200403,85.0,79.898332699723,67.0,80.88495919160513,62.5,103.79955267278017,94.0,106.207914369121,96.0,109.4976385458642,96.0,106.85220710894392,96.0
26,1988,110.26819859107682,94.5,89.49477212466856,83.0,98.8448027641808,83.0,85.15504246284502,73.5,88.10398131672598,78.5,100.0882271595833,85.5,101.34671477402205,86.0,106.09745908699396,95.0,104.85114941600298,92.5
27,1989,115.21437908496732,98.0,93.94545699407432,85.0,100.0415254237288,85.0,81.64579148252311,79.0,85.03571030640667,77.0,96.4682196920124,87.0,108.1223766364552,97.0,102.08936248392428,88.0,104.52707111316154,95.0
28,1990,114.39919944908324,102.0,92.69650554893148,80.0,95.42567002704696,83.0,80.44153638679389,71.0,90.4296610624698,78.0,102.84050106272328,92.0,106.80760450848908,96.0,102.50718803910294,95.0,105.38230680581344,96.0
29,1991,109.92283560629166,94.5,94.52820842124576,82.5,101.50862555946638,89.0,83.65300811348676,64.0,84.52722392638037,69.5,100.10673754377083,90.0,101.99052204001804,91.5,108.58910394818014,97.5,104.9542312542903,95.0
30,1992,109.90381355932202,94.0,95.99429600720504,85.5,99.43858237910476,91.0,84.08407541913336,71.0,87.73094688221707,77.0,103.42296748915528,91.0,100.97038308030884,86.5,100.99588512281,90.0,103.81452544439452,92.0
31,1993,112.78842727567216,97.0,92.68079214567425,81.0,97.86711197776212,89.0,86.28867883995703,75.0,91.50083420229406,71.0,98.07600062907918,89.0,105.51734938063063,89.0,99.08696601411832,83.5,103.20095225381569,90.0
32,1994,114.1969396939694,95.0,92.03751403083832,84.0,95.38692098092643,82.5,81.91276126184603,80.5,87.20231173864896,83.0,98.12564970385591,86.5,101.01644371596257,88.0,107.10140534582528,92.0,104.61772456099668,93.0
33,1995,112.6336970384016,99.5,86.22933992301478,72.0,100.23497829030302,86.0,80.31087023213007,75.0,87.25075066234915,75.5,95.6581164575922,89.0,102.82786354107108,91.0,108.22274265921436,92.5,104.0502878316681,92.0
34,1996,114.59169924311736,97.5,84.17334498579855,72.0,97.00514306706398,84.0,83.11334425090564,83.0,87.77313798560417,76.0,97.1695346027249,83.0,104.23334657661236,92.0,105.68289881304604,96.0,105.01905207860813,92.0
35,1997,115.62625431814445,108.0,90.29530697789102,82.0,98.56050142951398,92.0,81.5110601879998,76.0,91.41284785435631,75.0,97.35553286735257,87.0,99.2933655394525,90.0,108.8866703770697,92.5,103.01667724367962,91.0
36,1998,113.14219644116956,96.0,90.77492788648944,76.0,98.26732632784068,85.0,82.99766809172172,72.0,85.83325190541333,78.0,100.1828418230563,92.0,98.1721064524228,85.0,107.5554747810434,94.0,103.6798912593492,92.0
37,1999,110.50300726910449,100.0,92.58571212807732,80.5,95.4244616009752,81.5,83.57522009877604,67.5,87.03031882135582,74.0,95.5580521442684,83.0,102.9919412030172,89.0,107.46698043829974,89.0,103.99940600350872,92.0
38,2000,114.7724541960521,107.0,90.22689553256792,81.0,93.47900881397864,83.5,84.09754881595347,69.0,89.72794995463443,76.0,94.4966229482447,81.0,105.25316263228318,92.0,106.80719826638612,93.5,103.74722177047758,92.0
39,2001,113.21900727359922,98.0,90.63859580309864,79.0,96.93417317936157,83.5,85.8762390373241,77.5,82.22660918977172,72.0,95.9170011972674,84.5,105.68512089465116,90.0,109.0973538503346,90.0,105.81227158007972,90.0
40,2002,114.27280325190898,101.5,88.46646088092128,76.0,92.85295429660567,86.0,87.90495249824068,75.0,81.72693328092758,77.0,100.59949509344844,92.0,108.66392974892214,90.0,107.04621562511204,95.0,106.64406521618778,95.0
41,2003,112.01291372761804,98.0,88.58556579721514,77.0,89.31377644389136,76.0,84.633626097867,76.5,88.13828795683102,75.0,97.62126410648588,82.0,109.49869070900594,96.0,105.09233342435827,90.0,106.68622971040904,93.5
42,2004,109.26088126730237,99.0,88.86186048291432,77.0,98.4535442898572,87.0,86.12889352274209,76.0,86.66069075851685,74.0,99.265843288115,95.0,107.44566185934455,92.0,103.70220184671014,89.0,103.90741070084955,92.0
43,2005,112.53704632236666,99.0,94.43030881125551,86.0,97.78841661014395,90.0,88.36325653091026,73.0,84.38320610687023,71.0,97.14310358347056,89.0,104.1200439017698,90.0,103.99435048197452,97.0,102.78553840194778,93.0
44,2006,112.32919604019798,103.0,89.81018682399213,83.0,102.33876628878042,92.0,85.76634717784877,68.0,89.0649466192171,77.0,94.09511696920646,84.0,103.13340876362888,88.0,104.40070038386423,97.5,102.48436345727654,93.0
45,2007,110.76052359353864,98.0,94.5810737736578,83.0,97.8645563252196,81.0,90.01491283343833,76.0,83.76956874731361,75.0,97.20452550083807,85.5,102.12350415317474,92.0,106.87544119321416,97.5,102.47630929724396,92.0
46,2008,109.36548109322352,98.0,94.63001341881616,86.0,99.29169610650403,90.5,87.76803183551651,81.0,86.88400794401363,71.0,97.22930661087253,93.0,102.90983507884916,91.0,105.2428952854687,95.0,103.25708717466723,93.0
47,2009,115.22494823612143,101.5,94.30265841088575,82.5,97.4883235579864,81.5,86.31603549358262,72.0,87.73418445121952,76.5,96.0573528325578,93.5,103.23789401942408,88.5,102.6994038494294,87.0,102.36779015848846,92.0
48,2010,112.34272244671578,88.0,93.22556792193932,82.0,97.09253827299396,88.0,83.4919982082502,78.0,88.99616784824678,78.0,99.81039804385296,87.0,99.66289238399791,83.0,107.62570057388326,95.0,103.48330053375996,92.0
49,2011,112.00958359644888,95.0,90.24413424413424,75.0,91.83155933053791,81.0,87.24751258572165,75.0,92.02003526991282,77.0,100.15529174881496,90.0,99.2037275701398,89.0,109.6113480303578,96.5,103.98664642107056,92.0
50,2012,107.06756508647598,92.5,88.04924865216228,75.0,100.14697692160976,85.5,86.81680260322022,75.0,94.81531343974092,81.0,101.4354273080735,89.5,103.14231222477206,88.5,104.15236707421096,91.0,104.53966820430168,91.5
51,2013,110.01058015147964,94.0,90.48675057300254,81.0,96.55536041539402,81.0,85.6002672010688,77.5,91.89292229113462,78.0,99.654435261708,91.0,98.95957263378288,85.0,104.73679763413604,95.0,102.29562013114388,92.0
52,2014,108.3298188405797,95.0,87.72430587513422,77.0,100.44381461817892,95.0,87.6669001138055,80.0,93.12014995313965,76.0,103.75850628809506,90.5,102.25497150094996,84.0,100.41376456796084,83.0,102.83266530296328,87.0
53,2015,112.49774477019989,95.0,92.5629509921828,91.0,101.4531651393735,93.0,85.34597346911431,78.0,84.95768395657419,81.0,100.42073763165054,93.5,99.4031445448228,89.0,107.7131312378966,93.0,103.20263977333296,93.0
54,2016,107.97601629082136,92.0,101.185940149036,82.5,106.1668526370602,93.0,92.72143135303534,84.0,87.08500883518792,78.0,96.06750788643534,86.0,96.2977503308337,84.0,101.18353804884934,91.0,99.8290702677196,88.0
55,2017,113.04601497983484,103.5,93.1936097793068,74.5,101.65946459084866,92.0,87.95040378842332,76.0,88.88445159458693,84.0,100.26557086765725,87.5,100.16583256101327,87.0,103.10887264740413,87.0,101.35020056413092,88.0
56,2018,105.30284433338232,98.0,93.20156356220258,75.5,102.66111996442204,83.0,95.08091761351362,85.0,83.57590643274855,72.0,96.60162601626018,86.0,101.70394381415451,90.0,106.0750644222081,98.0,102.49120232574238,91.0
57,2019,105.32156804951734,95.0,94.42292265644411,86.0,105.86528694330237,94.0,98.0629157650076,88.0,85.01815196998123,75.0,94.72878787878788,85.0,101.08243444152724,88.0,106.8481008524119,94.0,102.01105801141642,89.5
58,2020,107.59973911298414,98.0,90.94615092908606,80.0,99.61251692179528,90.5,100.66082573211712,93.5,89.43158035953851,84.0,96.28057928735154,88.0,103.06834710743804,88.0,100.6818667963053,88.5,100.74018954820538,88.0
59,2021,109.37519599790934,97.5,93.97533506767216,77.0,94.96819443943602,83.0,97.91771756773628,90.0,88.5753294324723,80.0,94.3021648657936,79.0,99.66106230912123,90.0,104.35485891235516,91.0,100.35045945870458,90.0
60,2022,106.60839087675244,92.0,95.34667644695936,83.5,101.52290983142892,80.0,93.67335782776236,82.5,88.37897433551399,71.5,95.39840144095464,81.0,100.39325426241662,90.0,101.26427128062642,86.5,100.5998553315773,88.0
