,season,team,season-w,wpct-Apr,wpct-May,wpct-Jun,wpct-Jul,wpct-Aug,wpct-Sep
0,1998,ATL,106,0.6538461538461539,0.7,0.5769230769230769,0.6666666666666666,0.6428571428571429,0.6666666666666666
1,1998,HOU,102,0.6538461538461539,0.5714285714285714,0.6296296296296297,0.5555555555555556,0.7586206896551724,0.625
2,1998,SDP,98,0.72,0.5333333333333333,0.6666666666666666,0.6923076923076923,0.6206896551724138,0.375
3,1998,NYM,88,0.5,0.6923076923076923,0.4444444444444444,0.4642857142857143,0.625,0.5
4,1998,LAD,83,0.56,0.43333333333333335,0.5,0.6296296296296297,0.3793103448275862,0.625
5,1998,NYY,114,0.7391304347826086,0.7407407407407407,0.7307692307692307,0.7407407407407407,0.6875,0.5925925925925926
6,1998,PIT,69,0.4074074074074074,0.5172413793103449,0.48148148148148145,0.4230769230769231,0.5384615384615384,0.18518518518518517
7,1998,SFG,89,0.5,0.6333333333333333,0.5555555555555556,0.4,0.5517241379310345,0.6
8,1998,BOS,92,0.6923076923076923,0.48148148148148145,0.6296296296296297,0.5555555555555556,0.6071428571428571,0.4444444444444444
9,1998,TOR,88,0.38461538461538464,0.6206896551724138,0.5,0.4444444444444444,0.6296296296296297,0.68
10,1998,STL,83,0.5769230769230769,0.4444444444444444,0.4074074074074074,0.4444444444444444,0.4827586206896552,0.72
11,1998,TBD,63,0.48,0.42857142857142855,0.37037037037037035,0.36,0.3333333333333333,0.38461538461538464
12,1998,MON,65,0.28,0.43333333333333335,0.5,0.32142857142857145,0.36666666666666664,0.5217391304347826
13,1998,CIN,77,0.48,0.4838709677419355,0.2962962962962963,0.5,0.6071428571428571,0.5
14,1998,CLE,89,0.52,0.6428571428571429,0.5384615384615384,0.5714285714285714,0.4642857142857143,0.5384615384615384
15,1998,ANA,85,0.5769230769230769,0.4444444444444444,0.7857142857142857,0.3333333333333333,0.6,0.375
16,1998,CHC,90,0.5384615384615384,0.6071428571428571,0.4444444444444444,0.6785714285714286,0.5,0.56
17,1998,MIL,74,0.6666666666666666,0.42857142857142855,0.5555555555555556,0.41379310344827586,0.32142857142857145,0.4
18,1998,ARI,65,0.2692307692307692,0.3448275862068966,0.4444444444444444,0.4230769230769231,0.4482758620689655,0.5
19,1998,PHI,75,0.5,0.4642857142857143,0.5555555555555556,0.5555555555555556,0.3548387096774194,0.375
20,1998,BAL,79,0.5384615384615384,0.39285714285714285,0.42857142857142855,0.6923076923076923,0.5,0.4
21,1998,MIN,70,0.4074074074074074,0.5,0.5,0.5,0.3103448275862069,0.38461538461538464
22,1998,OAK,74,0.46153846153846156,0.37037037037037035,0.5357142857142857,0.4074074074074074,0.5,0.4583333333333333
23,1998,DET,65,0.21739130434782608,0.5555555555555556,0.35714285714285715,0.4642857142857143,0.26666666666666666,0.52
24,1998,SEA,76,0.46153846153846156,0.5,0.2857142857142857,0.56,0.5,0.56
25,1998,TEX,88,0.72,0.5357142857142857,0.4642857142857143,0.4230769230769231,0.5517241379310345,0.6
26,1998,COL,77,0.4074074074074074,0.42857142857142855,0.4642857142857143,0.44,0.5172413793103449,0.5833333333333334
27,1998,KCR,72,0.4230769230769231,0.34615384615384615,0.5357142857142857,0.4444444444444444,0.5517241379310345,0.3333333333333333
28,1998,FLA,54,0.3076923076923077,0.2857142857142857,0.4444444444444444,0.35714285714285715,0.2857142857142857,0.2916666666666667
29,1998,CHW,80,0.375,0.42857142857142855,0.39285714285714285,0.5384615384615384,0.5,0.72
30,1999,ATL,103,0.6818181818181818,0.5517241379310345,0.5925925925925926,0.5714285714285714,0.75,0.68
31,1999,ARI,100,0.5416666666666666,0.6428571428571429,0.46153846153846156,0.5925925925925926,0.7142857142857143,0.7307692307692307
32,1999,HOU,97,0.5909090909090909,0.5925925925925926,0.5714285714285714,0.6785714285714286,0.5172413793103449,0.64
33,1999,CIN,96,0.42857142857142855,0.6153846153846154,0.6666666666666666,0.5714285714285714,0.5862068965517241,0.6785714285714286
34,1999,BOS,94,0.5,0.7142857142857143,0.5185185185185185,0.4230769230769231,0.6206896551724138,0.6296296296296297
35,1999,NYY,98,0.6666666666666666,0.5357142857142857,0.6538461538461539,0.5925925925925926,0.6551724137931034,0.5357142857142857
36,1999,NYM,97,0.6086956521739131,0.4642857142857143,0.6296296296296297,0.6666666666666666,0.6428571428571429,0.5
37,1999,PIT,78,0.42857142857142855,0.5862068965517241,0.5,0.4074074074074074,0.5333333333333333,0.48
38,1999,LAD,77,0.5652173913043478,0.48148148148148145,0.32,0.3793103448275862,0.6071428571428571,0.5185185185185185
39,1999,SDP,74,0.4090909090909091,0.37037037037037035,0.6666666666666666,0.4444444444444444,0.4,0.46153846153846156
40,1999,MON,68,0.3333333333333333,0.4074074074074074,0.46153846153846156,0.3076923076923077,0.5625,0.37037037037037035
41,1999,SFG,86,0.6666666666666666,0.4074074074074074,0.5925925925925926,0.5,0.5357142857142857,0.48148148148148145
42,1999,STL,75,0.5714285714285714,0.4444444444444444,0.42857142857142855,0.5555555555555556,0.41379310344827586,0.4
43,1999,OAK,87,0.4166666666666667,0.6296296296296297,0.38461538461538464,0.6153846153846154,0.6551724137931034,0.48148148148148145
44,1999,BAL,78,0.2727272727272727,0.4642857142857143,0.5,0.5185185185185185,0.42857142857142855,0.7142857142857143
45,1999,ANA,70,0.4782608695652174,0.4642857142857143,0.4230769230769231,0.32,0.27586206896551724,0.5714285714285714
46,1999,FLA,64,0.2608695652173913,0.37037037037037035,0.4074074074074074,0.5185185185185185,0.4444444444444444,0.37037037037037035
47,1999,CLE,97,0.7272727272727273,0.6296296296296297,0.6296296296296297,0.48148148148148145,0.6428571428571429,0.5714285714285714
48,1999,CHW,75,0.55,0.4074074074074074,0.5357142857142857,0.4074074074074074,0.45161290322580644,0.4230769230769231
49,1999,TOR,84,0.5416666666666666,0.39285714285714285,0.5357142857142857,0.7307692307692307,0.42857142857142855,0.44
50,1999,PHI,77,0.5,0.5185185185185185,0.5555555555555556,0.6071428571428571,0.37037037037037035,0.32142857142857145
51,1999,MIN,63,0.391304347826087,0.3333333333333333,0.4230769230769231,0.5769230769230769,0.42857142857142855,0.25
52,1999,TBD,69,0.5,0.4074074074074074,0.38461538461538464,0.37037037037037035,0.5714285714285714,0.3333333333333333
53,1999,TEX,95,0.5652173913043478,0.6296296296296297,0.5357142857142857,0.64,0.6,0.6153846153846154
54,1999,MIL,74,0.4090909090909091,0.5,0.46153846153846156,0.5384615384615384,0.27586206896551724,0.5555555555555556
55,1999,DET,69,0.4782608695652174,0.35714285714285715,0.4444444444444444,0.34615384615384615,0.4074074074074074,0.5357142857142857
56,1999,SEA,79,0.4782608695652174,0.5555555555555556,0.48148148148148145,0.4230769230769231,0.5517241379310345,0.4444444444444444
57,1999,CHC,67,0.5,0.6296296296296297,0.37037037037037035,0.4074074074074074,0.2,0.39285714285714285
58,1999,KCR,64,0.45,0.4827586206896552,0.3333333333333333,0.4074074074074074,0.27586206896551724,0.4444444444444444
59,1999,COL,72,0.47368421052631576,0.41379310344827586,0.5,0.4,0.4666666666666667,0.44
60,2000,ATL,95,0.75,0.6296296296296297,0.4642857142857143,0.6538461538461539,0.4827586206896552,0.5925925925925926
61,2000,LAD,86,0.5833333333333334,0.5384615384615384,0.4642857142857143,0.5384615384615384,0.5,0.5925925925925926
62,2000,NYM,94,0.625,0.48148148148148145,0.6666666666666666,0.5185185185185185,0.6896551724137931,0.5
63,2000,SFG,97,0.43478260869565216,0.5555555555555556,0.5,0.7037037037037037,0.6551724137931034,0.6896551724137931
64,2000,BOS,85,0.5714285714285714,0.6296296296296297,0.3333333333333333,0.5925925925925926,0.5357142857142857,0.5161290322580645
65,2000,CIN,85,0.5,0.5925925925925926,0.37037037037037035,0.5925925925925926,0.4642857142857143,0.6428571428571429
66,2000,ARI,85,0.64,0.6296296296296297,0.48148148148148145,0.46153846153846156,0.5555555555555556,0.41379310344827586
67,2000,STL,95,0.68,0.48148148148148145,0.6153846153846154,0.4230769230769231,0.6071428571428571,0.6785714285714286
68,2000,SDP,76,0.44,0.48148148148148145,0.44,0.4444444444444444,0.6206896551724138,0.37037037037037035
69,2000,SEA,91,0.5652173913043478,0.48148148148148145,0.7037037037037037,0.5714285714285714,0.37037037037037035,0.6428571428571429
70,2000,OAK,91,0.48,0.5357142857142857,0.72,0.48148148148148145,0.4074074074074074,0.75
71,2000,FLA,79,0.5,0.39285714285714285,0.5769230769230769,0.48,0.48148148148148145,0.5
72,2000,MIL,73,0.375,0.4482758620689655,0.38461538461538464,0.4444444444444444,0.5185185185185185,0.5357142857142857
73,2000,CHW,95,0.68,0.48148148148148145,0.7407407407407407,0.5384615384615384,0.5357142857142857,0.5714285714285714
74,2000,DET,79,0.2608695652173913,0.46153846153846156,0.5555555555555556,0.5357142857142857,0.6428571428571429,0.41379310344827586
75,2000,NYY,87,0.6521739130434783,0.5,0.4,0.6923076923076923,0.6206896551724138,0.43333333333333335
76,2000,PHI,65,0.2916666666666667,0.4074074074074074,0.5769230769230769,0.48148148148148145,0.35714285714285715,0.3103448275862069
77,2000,CLE,90,0.6190476190476191,0.5,0.4482758620689655,0.5,0.6428571428571429,0.6129032258064516
78,2000,TBD,69,0.375,0.2962962962962963,0.5769230769230769,0.46153846153846156,0.5,0.3333333333333333
79,2000,PIT,69,0.375,0.5185185185185185,0.4074074074074074,0.44,0.27586206896551724,0.5517241379310345
80,2000,ANA,82,0.5,0.5185185185185185,0.5384615384615384,0.5714285714285714,0.4230769230769231,0.5
81,2000,MON,67,0.6086956521739131,0.46153846153846156,0.46153846153846156,0.3333333333333333,0.2857142857142857,0.3870967741935484
82,2000,MIN,69,0.4230769230769231,0.48148148148148145,0.42857142857142855,0.4444444444444444,0.44,0.35714285714285715
83,2000,TOR,83,0.46153846153846156,0.5714285714285714,0.6153846153846154,0.4074074074074074,0.5769230769230769,0.4642857142857143
84,2000,CHC,65,0.36,0.38461538461538464,0.48,0.6538461538461539,0.3103448275862069,0.21428571428571427
85,2000,COL,82,0.44,0.68,0.6,0.2413793103448276,0.6206896551724138,0.4642857142857143
86,2000,BAL,74,0.5833333333333334,0.34615384615384615,0.37037037037037035,0.48148148148148145,0.4827586206896552,0.4642857142857143
87,2000,HOU,72,0.391304347826087,0.3448275862068966,0.2962962962962963,0.46153846153846156,0.5714285714285714,0.5714285714285714
88,2000,KCR,77,0.48,0.5384615384615384,0.4230769230769231,0.37037037037037035,0.5172413793103449,0.5
89,2000,TEX,71,0.375,0.6428571428571429,0.4,0.5,0.3,0.42857142857142855
90,2001,SEA,116,0.8,0.7407407407407407,0.6666666666666666,0.6666666666666666,0.6896551724137931,0.7142857142857143
91,2001,OAK,102,0.32,0.6666666666666666,0.4444444444444444,0.7037037037037037,0.7586206896551724,0.8095238095238095
92,2001,ATL,88,0.46153846153846156,0.5384615384615384,0.6785714285714286,0.5769230769230769,0.42857142857142855,0.5454545454545454
93,2001,ARI,92,0.52,0.6428571428571429,0.6666666666666666,0.4230769230769231,0.6206896551724138,0.47619047619047616
94,2001,STL,93,0.5,0.6071428571428571,0.4074074074074074,0.52,0.6785714285714286,0.7727272727272727
95,2001,CHC,88,0.625,0.5925925925925926,0.5357142857142857,0.6153846153846154,0.4482758620689655,0.45454545454545453
96,2001,NYY,95,0.5384615384615384,0.6,0.5925925925925926,0.6785714285714286,0.5172413793103449,0.6666666666666666
97,2001,NYM,82,0.4,0.41379310344827586,0.4642857142857143,0.56,0.5357142857142857,0.7619047619047619
98,2001,PHI,86,0.5833333333333334,0.7142857142857143,0.42857142857142855,0.4230769230769231,0.5,0.5
99,2001,BOS,82,0.64,0.5,0.6071428571428571,0.5384615384615384,0.39285714285714285,0.2857142857142857
100,2001,SFG,90,0.5,0.4827586206896552,0.6296296296296297,0.5555555555555556,0.5714285714285714,0.5714285714285714
101,2001,ANA,75,0.4,0.5185185185185185,0.5185185185185185,0.5925925925925926,0.5172413793103449,0.2857142857142857
102,2001,LAD,86,0.6,0.5357142857142857,0.48148148148148145,0.6666666666666666,0.42857142857142855,0.42857142857142855
103,2001,TOR,80,0.64,0.35714285714285715,0.4444444444444444,0.4074074074074074,0.5714285714285714,0.5
104,2001,FLA,76,0.4166666666666667,0.5357142857142857,0.5517241379310345,0.5,0.3103448275862069,0.5
105,2001,HOU,93,0.5,0.5185185185185185,0.5555555555555556,0.6071428571428571,0.75,0.5454545454545454
106,2001,MIN,85,0.75,0.5925925925925926,0.5,0.4444444444444444,0.3793103448275862,0.47619047619047616
107,2001,SDP,79,0.4,0.6071428571428571,0.35714285714285715,0.56,0.5714285714285714,0.47619047619047616
108,2001,CHW,83,0.34782608695652173,0.4444444444444444,0.6666666666666666,0.48148148148148145,0.5862068965517241,0.6086956521739131
109,2001,CLE,91,0.6086956521739131,0.7037037037037037,0.4444444444444444,0.5357142857142857,0.5517241379310345,0.6190476190476191
110,2001,MIL,68,0.5416666666666666,0.5357142857142857,0.4230769230769231,0.23076923076923078,0.4827586206896552,0.2608695652173913
111,2001,MON,68,0.44,0.3448275862068966,0.4444444444444444,0.46153846153846156,0.48148148148148145,0.3181818181818182
112,2001,BAL,63,0.46153846153846156,0.46153846153846156,0.5,0.2222222222222222,0.4074074074074074,0.35
113,2001,CIN,66,0.5833333333333334,0.21428571428571427,0.4444444444444444,0.38461538461538464,0.39285714285714285,0.5
114,2001,KCR,65,0.4,0.35714285714285715,0.5,0.3333333333333333,0.41379310344827586,0.3333333333333333
115,2001,TBD,62,0.3076923076923077,0.25925925925925924,0.3333333333333333,0.4230769230769231,0.4482758620689655,0.45
116,2001,DET,66,0.34782608695652173,0.5185185185185185,0.37037037037037035,0.5185185185185185,0.3103448275862069,0.391304347826087
117,2001,PIT,62,0.391304347826087,0.2857142857142857,0.4444444444444444,0.4444444444444444,0.2857142857142857,0.391304347826087
118,2001,COL,73,0.5416666666666666,0.4482758620689655,0.4444444444444444,0.2692307692307692,0.5185185185185185,0.5217391304347826
119,2001,TEX,73,0.44,0.2962962962962963,0.4444444444444444,0.6296296296296297,0.4482758620689655,0.5238095238095238
120,2002,ATL,101,0.4444444444444444,0.6428571428571429,0.8076923076923077,0.6923076923076923,0.5925925925925926,0.6153846153846154
121,2002,SFG,95,0.5769230769230769,0.5555555555555556,0.5555555555555556,0.5185185185185185,0.6428571428571429,0.6923076923076923
122,2002,ANA,99,0.4583333333333333,0.7307692307692307,0.5862068965517241,0.6153846153846154,0.6206896551724138,0.6666666666666666
123,2002,OAK,103,0.5769230769230769,0.37037037037037035,0.75,0.5555555555555556,0.8571428571428571,0.6923076923076923
124,2002,LAD,92,0.6153846153846154,0.5357142857142857,0.7037037037037037,0.38461538461538464,0.6428571428571429,0.5185185185185185
125,2002,STL,97,0.46153846153846156,0.6428571428571429,0.5,0.6538461538461539,0.5483870967741935,0.7777777777777778
126,2002,BOS,93,0.6956521739130435,0.7142857142857143,0.38461538461538464,0.5862068965517241,0.4444444444444444,0.6206896551724138
127,2002,NYY,103,0.6296296296296297,0.6785714285714286,0.5384615384615384,0.68,0.6071428571428571,0.7037037037037037
128,2002,NYM,75,0.6153846153846154,0.4642857142857143,0.4230769230769231,0.5769230769230769,0.2222222222222222,0.5
129,2002,ARI,98,0.6153846153846154,0.6428571428571429,0.5384615384615384,0.6296296296296297,0.6785714285714286,0.5185185185185185
130,2002,MON,83,0.6153846153846154,0.39285714285714285,0.5769230769230769,0.4074074074074074,0.4642857142857143,0.6296296296296297
131,2002,HOU,84,0.44,0.4642857142857143,0.46153846153846156,0.6666666666666666,0.6206896551724138,0.4444444444444444
132,2002,SEA,93,0.6923076923076923,0.5925925925925926,0.6071428571428571,0.5555555555555556,0.4642857142857143,0.5384615384615384
133,2002,MIN,94,0.5925925925925926,0.5357142857142857,0.5555555555555556,0.7307692307692307,0.5172413793103449,0.5833333333333334
134,2002,PHI,80,0.3333333333333333,0.46153846153846156,0.5769230769230769,0.5185185185185185,0.6428571428571429,0.4444444444444444
135,2002,PIT,72,0.5833333333333334,0.36666666666666664,0.4230769230769231,0.48148148148148145,0.3793103448275862,0.48
136,2002,CIN,78,0.64,0.5517241379310345,0.4230769230769231,0.46153846153846156,0.3793103448275862,0.4444444444444444
137,2002,CHC,67,0.3333333333333333,0.4482758620689655,0.46153846153846156,0.4230769230769231,0.4,0.4074074074074074
138,2002,FLA,79,0.5,0.4482758620689655,0.5769230769230769,0.4230769230769231,0.5185185185185185,0.4642857142857143
139,2002,BAL,67,0.46153846153846156,0.46153846153846156,0.5185185185185185,0.44,0.4666666666666667,0.14285714285714285
140,2002,CHW,81,0.6153846153846154,0.42857142857142855,0.42857142857142855,0.4230769230769231,0.5185185185185185,0.5925925925925926
141,2002,SDP,66,0.5384615384615384,0.3793103448275862,0.3333333333333333,0.44,0.4642857142857143,0.2962962962962963
142,2002,MIL,56,0.3076923076923077,0.35714285714285715,0.4074074074074074,0.34615384615384615,0.35714285714285715,0.2962962962962963
143,2002,TOR,78,0.3333333333333333,0.37037037037037035,0.5555555555555556,0.48148148148148145,0.43333333333333335,0.7037037037037037
144,2002,CLE,74,0.48,0.4642857142857143,0.4230769230769231,0.38461538461538464,0.42857142857142855,0.5357142857142857
145,2002,DET,55,0.32,0.4444444444444444,0.25925925925925924,0.48148148148148145,0.3448275862068966,0.19230769230769232
146,2002,TEX,72,0.4,0.4074074074074074,0.5,0.37037037037037035,0.5555555555555556,0.42857142857142855
147,2002,KCR,62,0.3333333333333333,0.48148148148148145,0.37037037037037035,0.4482758620689655,0.3793103448275862,0.2692307692307692
148,2002,COL,73,0.38461538461538464,0.6551724137931034,0.37037037037037035,0.36,0.4482758620689655,0.46153846153846156
149,2002,TBD,55,0.375,0.32142857142857145,0.37037037037037035,0.25925925925925924,0.3793103448275862,0.34615384615384615
150,2003,LAD,85,0.48148148148148145,0.6296296296296297,0.56,0.3333333333333333,0.6071428571428571,0.5185185185185185
151,2003,OAK,96,0.6296296296296297,0.5185185185185185,0.5555555555555556,0.5769230769230769,0.6896551724137931,0.56
152,2003,SFG,100,0.72,0.5357142857142857,0.5555555555555556,0.7037037037037037,0.5185185185185185,0.6923076923076923
153,2003,SEA,93,0.6296296296296297,0.7037037037037037,0.6296296296296297,0.5,0.4827586206896552,0.52
154,2003,CHC,88,0.5384615384615384,0.5555555555555556,0.4444444444444444,0.46153846153846156,0.5357142857142857,0.7037037037037037
155,2003,ARI,84,0.4444444444444444,0.48148148148148145,0.7692307692307693,0.4074074074074074,0.5,0.5384615384615384
156,2003,HOU,87,0.4230769230769231,0.6,0.52,0.5925925925925926,0.4642857142857143,0.6153846153846154
157,2003,MON,83,0.6153846153846154,0.5714285714285714,0.4444444444444444,0.37037037037037035,0.5517241379310345,0.5
158,2003,NYY,101,0.7692307692307693,0.39285714285714285,0.7407407407407407,0.5833333333333334,0.5862068965517241,0.6666666666666666
159,2003,FLA,91,0.5,0.42857142857142855,0.5925925925925926,0.7083333333333334,0.5,0.6923076923076923
160,2003,PHI,86,0.5555555555555556,0.5,0.64,0.5357142857142857,0.4482758620689655,0.5
161,2003,ATL,101,0.6538461538461539,0.7142857142857143,0.56,0.7142857142857143,0.5714285714285714,0.5384615384615384
162,2003,CHW,86,0.5384615384615384,0.4074074074074074,0.5357142857142857,0.6538461538461539,0.5517241379310345,0.52
163,2003,CLE,68,0.2692307692307692,0.5384615384615384,0.4642857142857143,0.4074074074074074,0.5517241379310345,0.28
164,2003,ANA,77,0.5,0.5,0.5185185185185185,0.4444444444444444,0.4827586206896552,0.4230769230769231
165,2003,MIN,90,0.44,0.6785714285714286,0.4444444444444444,0.38461538461538464,0.6206896551724138,0.7307692307692307
166,2003,BOS,95,0.6923076923076923,0.48148148148148145,0.6153846153846154,0.5925925925925926,0.5172413793103449,0.6538461538461539
167,2003,NYM,66,0.4230769230769231,0.5,0.38461538461538464,0.3333333333333333,0.5555555555555556,0.2692307692307692
168,2003,STL,85,0.5,0.4827586206896552,0.5925925925925926,0.48148148148148145,0.5714285714285714,0.5
169,2003,PIT,75,0.44,0.42857142857142855,0.4166666666666667,0.5357142857142857,0.4642857142857143,0.4642857142857143
170,2003,TOR,86,0.37037037037037035,0.7241379310344828,0.5769230769230769,0.32,0.4642857142857143,0.7307692307692307
171,2003,BAL,71,0.5,0.4827586206896552,0.3076923076923077,0.6,0.3548387096774194,0.38461538461538464
172,2003,SDP,64,0.38461538461538464,0.20689655172413793,0.4444444444444444,0.5384615384615384,0.4642857142857143,0.36
173,2003,TBD,63,0.34615384615384615,0.4074074074074074,0.19230769230769232,0.5384615384615384,0.4482758620689655,0.37037037037037035
174,2003,MIL,68,0.34615384615384615,0.42857142857142855,0.48,0.39285714285714285,0.5714285714285714,0.3076923076923077
175,2003,KCR,83,0.6956521739130435,0.3448275862068966,0.5555555555555556,0.5769230769230769,0.4642857142857143,0.4642857142857143
176,2003,CIN,69,0.4230769230769231,0.5357142857142857,0.48,0.39285714285714285,0.35714285714285715,0.38461538461538464
177,2003,COL,74,0.5555555555555556,0.41379310344827586,0.5357142857142857,0.5185185185185185,0.32142857142857145,0.391304347826087
178,2003,DET,43,0.13043478260869565,0.3793103448275862,0.18518518518518517,0.34615384615384615,0.20689655172413793,0.3333333333333333
179,2003,TEX,71,0.46153846153846156,0.4444444444444444,0.25925925925925924,0.48148148148148145,0.5862068965517241,0.36
180,2004,STL,105,0.5217391304347826,0.5555555555555556,0.6785714285714286,0.8,0.75,0.5714285714285714
