,season,team,season-w,wpct-Apr,wpct-May,wpct-Jun,wpct-Jul,wpct-Aug,wpct-Sep
181,2004,ATL,96,0.5238095238095238,0.4827586206896552,0.4444444444444444,0.7692307692307693,0.7142857142857143,0.6071428571428571
182,2004,CHC,89,0.5909090909090909,0.5,0.5555555555555556,0.5185185185185185,0.5714285714285714,0.5925925925925926
183,2004,LAD,93,0.6363636363636364,0.48148148148148145,0.46153846153846156,0.75,0.6071428571428571,0.5357142857142857
184,2004,SDP,87,0.625,0.48148148148148145,0.5,0.6296296296296297,0.48148148148148145,0.5357142857142857
185,2004,MIN,92,0.6818181818181818,0.42857142857142855,0.5384615384615384,0.6296296296296297,0.5357142857142857,0.6071428571428571
186,2004,HOU,92,0.5909090909090909,0.5,0.48148148148148145,0.4444444444444444,0.5925925925925926,0.7407407407407407
187,2004,FLA,83,0.6363636363636364,0.5357142857142857,0.4074074074074074,0.4230769230769231,0.6153846153846154,0.4827586206896552
188,2004,NYM,71,0.391304347826087,0.5555555555555556,0.5,0.4444444444444444,0.4074074074074074,0.35714285714285715
189,2004,OAK,91,0.4782608695652174,0.5769230769230769,0.6296296296296297,0.5555555555555556,0.7142857142857143,0.42857142857142855
190,2004,BOS,98,0.7142857142857143,0.5333333333333333,0.44,0.5384615384615384,0.75,0.6428571428571429
191,2004,MIL,67,0.5217391304347826,0.5,0.6,0.3448275862068966,0.2222222222222222,0.35714285714285715
192,2004,ANA,92,0.5652173913043478,0.6296296296296297,0.4074074074074074,0.5555555555555556,0.7037037037037037,0.5357142857142857
193,2004,PIT,72,0.47619047619047616,0.5,0.32142857142857145,0.6296296296296297,0.41379310344827586,0.3333333333333333
194,2004,MON,67,0.20833333333333334,0.4230769230769231,0.38461538461538464,0.5357142857142857,0.5357142857142857,0.3333333333333333
195,2004,SFG,91,0.4166666666666667,0.6153846153846154,0.6428571428571429,0.4642857142857143,0.5714285714285714,0.64
196,2004,PHI,86,0.5,0.6071428571428571,0.48148148148148145,0.4642857142857143,0.42857142857142855,0.7037037037037037
197,2004,TEX,89,0.5909090909090909,0.5185185185185185,0.6538461538461539,0.48148148148148145,0.5714285714285714,0.4827586206896552
198,2004,NYY,101,0.5238095238095238,0.6923076923076923,0.7307692307692307,0.5714285714285714,0.5714285714285714,0.6785714285714286
199,2004,BAL,78,0.5714285714285714,0.46153846153846156,0.2962962962962963,0.5,0.4642857142857143,0.6428571428571429
200,2004,SEA,63,0.34782608695652173,0.4074074074074074,0.46153846153846156,0.2962962962962963,0.42857142857142855,0.39285714285714285
201,2004,CLE,80,0.4090909090909091,0.5,0.5357142857142857,0.5714285714285714,0.4827586206896552,0.46153846153846156
202,2004,TBD,70,0.3157894736842105,0.39285714285714285,0.7692307692307693,0.39285714285714285,0.35714285714285715,0.3333333333333333
203,2004,CHW,83,0.6190476190476191,0.5714285714285714,0.48,0.4074074074074074,0.41379310344827586,0.5862068965517241
204,2004,DET,72,0.5217391304347826,0.4074074074074074,0.5384615384615384,0.4642857142857143,0.39285714285714285,0.37037037037037035
205,2004,TOR,67,0.3181818181818182,0.5172413793103449,0.4444444444444444,0.44,0.3103448275862069,0.4230769230769231
206,2004,ARI,51,0.4090909090909091,0.3103448275862069,0.37037037037037035,0.17857142857142858,0.3076923076923077,0.2962962962962963
207,2004,KCR,58,0.3333333333333333,0.37037037037037035,0.4444444444444444,0.25925925925925924,0.3448275862068966,0.39285714285714285
208,2004,CIN,76,0.5454545454545454,0.6206896551724138,0.46153846153846156,0.3333333333333333,0.4074074074074074,0.4642857142857143
209,2004,COL,68,0.42857142857142855,0.3448275862068966,0.34615384615384615,0.6428571428571429,0.3333333333333333,0.4642857142857143
210,2005,STL,100,0.6818181818181818,0.6206896551724138,0.5925925925925926,0.6538461538461539,0.6333333333333333,0.5
211,2005,HOU,89,0.4090909090909091,0.3448275862068966,0.64,0.7586206896551724,0.48148148148148145,0.6071428571428571
212,2005,CLE,93,0.391304347826087,0.5925925925925926,0.6296296296296297,0.4482758620689655,0.7037037037037037,0.7037037037037037
213,2005,CHW,99,0.7083333333333334,0.6428571428571429,0.72,0.6,0.42857142857142855,0.5862068965517241
214,2005,LAA,95,0.5416666666666666,0.6071428571428571,0.6538461538461539,0.48148148148148145,0.5185185185185185,0.6785714285714286
215,2005,OAK,88,0.5,0.25925925925925924,0.7037037037037037,0.7692307692307693,0.6071428571428571,0.39285714285714285
216,2005,MIN,83,0.6521739130434783,0.5185185185185185,0.5,0.42857142857142855,0.5517241379310345,0.4074074074074074
217,2005,NYM,83,0.4782608695652174,0.5357142857142857,0.5,0.5185185185185185,0.5925925925925926,0.4642857142857143
218,2005,WSN,81,0.5217391304347826,0.5,0.7692307692307693,0.3333333333333333,0.4642857142857143,0.4444444444444444
219,2005,MIL,81,0.43478260869565216,0.5,0.4444444444444444,0.5714285714285714,0.48148148148148145,0.5925925925925926
220,2005,ATL,90,0.5833333333333334,0.5185185185185185,0.5357142857142857,0.6923076923076923,0.5,0.5555555555555556
221,2005,TOR,80,0.52,0.5555555555555556,0.4444444444444444,0.52,0.4642857142857143,0.4642857142857143
222,2005,SDP,82,0.4583333333333333,0.7857142857142857,0.37037037037037035,0.3076923076923077,0.5555555555555556,0.5357142857142857
223,2005,FLA,83,0.6363636363636364,0.48148148148148145,0.48148148148148145,0.5,0.5483870967741935,0.4074074074074074
224,2005,CHC,79,0.5217391304347826,0.5185185185185185,0.5185185185185185,0.4642857142857143,0.35714285714285715,0.5925925925925926
225,2005,PHI,88,0.4166666666666667,0.5357142857142857,0.5555555555555556,0.5555555555555556,0.5925925925925926,0.5555555555555556
226,2005,SFG,75,0.5217391304347826,0.4074074074074074,0.37037037037037035,0.4444444444444444,0.5,0.5357142857142857
227,2005,LAD,71,0.6521739130434783,0.39285714285714285,0.4074074074074074,0.37037037037037035,0.5,0.3333333333333333
228,2005,PIT,67,0.36363636363636365,0.5357142857142857,0.4074074074074074,0.35714285714285715,0.39285714285714285,0.37037037037037035
229,2005,SEA,69,0.5,0.3333333333333333,0.46153846153846156,0.4444444444444444,0.39285714285714285,0.4642857142857143
230,2005,DET,71,0.5,0.4444444444444444,0.5,0.4827586206896552,0.5,0.26666666666666666
231,2005,NYY,95,0.4166666666666667,0.6296296296296297,0.46153846153846156,0.6538461538461539,0.6551724137931034,0.6785714285714286
232,2005,BAL,74,0.6956521739130435,0.5357142857142857,0.4444444444444444,0.3076923076923077,0.39285714285714285,0.35714285714285715
233,2005,BOS,95,0.5217391304347826,0.5714285714285714,0.6538461538461539,0.5185185185185185,0.6666666666666666,0.5862068965517241
234,2005,ARI,77,0.5833333333333334,0.5714285714285714,0.32142857142857145,0.48148148148148145,0.32142857142857145,0.6
235,2005,TEX,79,0.48,0.72,0.37037037037037035,0.48148148148148145,0.3793103448275862,0.5555555555555556
236,2005,COL,67,0.2857142857142857,0.3103448275862069,0.4444444444444444,0.37037037037037035,0.5172413793103449,0.5185185185185185
237,2005,CIN,73,0.43478260869565216,0.3793103448275862,0.36,0.6071428571428571,0.5555555555555556,0.39285714285714285
238,2005,TBD,67,0.3333333333333333,0.3793103448275862,0.3076923076923077,0.48148148148148145,0.5357142857142857,0.46153846153846156
239,2005,KCR,56,0.25,0.2962962962962963,0.46153846153846156,0.4074074074074074,0.19230769230769232,0.41379310344827586
240,2006,DET,95,0.64,0.6785714285714286,0.7407407407407407,0.6,0.4482758620689655,0.4444444444444444
241,2006,SDP,88,0.375,0.6551724137931034,0.5384615384615384,0.5,0.4642857142857143,0.6785714285714286
242,2006,MIN,96,0.375,0.5357142857142857,0.7307692307692307,0.6923076923076923,0.5714285714285714,0.6206896551724138
243,2006,LAA,89,0.48,0.39285714285714285,0.46153846153846156,0.7307692307692307,0.5517241379310345,0.7037037037037037
244,2006,HOU,82,0.6666666666666666,0.36666666666666664,0.4230769230769231,0.44,0.5862068965517241,0.5925925925925926
245,2006,NYM,97,0.6666666666666666,0.5714285714285714,0.5555555555555556,0.64,0.6785714285714286,0.4827586206896552
246,2006,OAK,93,0.5,0.41379310344827586,0.6923076923076923,0.5185185185185185,0.7777777777777778,0.5357142857142857
247,2006,LAD,88,0.48,0.6428571428571429,0.4230769230769231,0.34615384615384615,0.75,0.5714285714285714
248,2006,FLA,78,0.2727272727272727,0.3793103448275862,0.72,0.4827586206896552,0.5714285714285714,0.42857142857142855
249,2006,TOR,87,0.5217391304347826,0.5862068965517241,0.5925925925925926,0.46153846153846156,0.41379310344827586,0.6296296296296297
250,2006,NYY,97,0.5652173913043478,0.6428571428571429,0.5384615384615384,0.64,0.6,0.6206896551724138
251,2006,CLE,78,0.52,0.48148148148148145,0.34615384615384615,0.38461538461538464,0.6428571428571429,0.4827586206896552
252,2006,ARI,76,0.48,0.6666666666666666,0.2857142857142857,0.64,0.35714285714285715,0.42857142857142855
253,2006,CIN,80,0.68,0.42857142857142855,0.5555555555555556,0.44,0.41379310344827586,0.48148148148148145
254,2006,STL,83,0.68,0.6071428571428571,0.36,0.5769230769230769,0.4642857142857143,0.42857142857142855
255,2006,PIT,67,0.2692307692307692,0.4444444444444444,0.2857142857142857,0.52,0.4642857142857143,0.48148148148148145
256,2006,ATL,79,0.4166666666666667,0.6206896551724138,0.2222222222222222,0.5833333333333334,0.5357142857142857,0.5172413793103449
257,2006,SEA,78,0.4230769230769231,0.41379310344827586,0.6923076923076923,0.4583333333333333,0.39285714285714285,0.5
258,2006,TEX,80,0.52,0.5357142857142857,0.48148148148148145,0.4230769230769231,0.5862068965517241,0.4230769230769231
259,2006,PHI,85,0.4166666666666667,0.6071428571428571,0.3333333333333333,0.52,0.6206896551724138,0.6428571428571429
260,2006,CHW,90,0.7083333333333334,0.5714285714285714,0.7037037037037037,0.4,0.5517241379310345,0.42857142857142855
261,2006,SFG,76,0.5416666666666666,0.4827586206896552,0.5,0.4074074074074074,0.5357142857142857,0.38461538461538464
262,2006,COL,76,0.6,0.42857142857142855,0.5384615384615384,0.38461538461538464,0.39285714285714285,0.5
263,2006,CHC,66,0.5652173913043478,0.2413793103448276,0.3333333333333333,0.5384615384615384,0.39285714285714285,0.39285714285714285
264,2006,BOS,86,0.56,0.6538461538461539,0.6538461538461539,0.5555555555555556,0.3,0.48148148148148145
265,2006,MIL,75,0.56,0.42857142857142855,0.5,0.4,0.42857142857142855,0.4444444444444444
266,2006,TBD,61,0.44,0.35714285714285715,0.5185185185185185,0.34615384615384615,0.32142857142857145,0.2962962962962963
267,2006,WSN,71,0.32,0.4827586206896552,0.4074074074074074,0.56,0.3333333333333333,0.5357142857142857
268,2006,BAL,70,0.5,0.4444444444444444,0.42857142857142855,0.4230769230769231,0.46153846153846156,0.35714285714285715
269,2006,KCR,62,0.22727272727272727,0.27586206896551724,0.48148148148148145,0.4074074074074074,0.4,0.46153846153846156
270,2007,SDP,89,0.5,0.6666666666666666,0.5769230769230769,0.38461538461538464,0.6206896551724138,0.5357142857142857
271,2007,BOS,96,0.6666666666666666,0.7142857142857143,0.48148148148148145,0.5555555555555556,0.5517241379310345,0.5925925925925926
272,2007,TOR,83,0.52,0.42857142857142855,0.5185185185185185,0.5384615384615384,0.5357142857142857,0.5357142857142857
273,2007,CHC,85,0.4166666666666667,0.4444444444444444,0.6071428571428571,0.6538461538461539,0.42857142857142855,0.5862068965517241
274,2007,CLE,96,0.6666666666666666,0.6333333333333333,0.5357142857142857,0.46153846153846156,0.6071428571428571,0.6785714285714286
275,2007,ATL,84,0.64,0.5,0.4642857142857143,0.5,0.4642857142857143,0.5555555555555556
276,2007,ARI,90,0.5925925925925926,0.5714285714285714,0.5185185185185185,0.5,0.5714285714285714,0.5769230769230769
277,2007,MIN,79,0.56,0.48148148148148145,0.5555555555555556,0.48148148148148145,0.4482758620689655,0.4074074074074074
278,2007,SFG,71,0.5416666666666666,0.42857142857142855,0.3333333333333333,0.48,0.5161290322580645,0.3333333333333333
279,2007,LAD,82,0.5769230769230769,0.5925925925925926,0.5,0.48,0.4642857142857143,0.42857142857142855
280,2007,LAA,94,0.5769230769230769,0.6206896551724138,0.6538461538461539,0.5,0.6206896551724138,0.5
281,2007,NYM,88,0.625,0.6785714285714286,0.4444444444444444,0.48148148148148145,0.5357142857142857,0.5
282,2007,OAK,76,0.48,0.5185185185185185,0.5357142857142857,0.3333333333333333,0.5862068965517241,0.34615384615384615
283,2007,COL,90,0.38461538461538464,0.5357142857142857,0.5185185185185185,0.625,0.5172413793103449,0.7142857142857143
284,2007,MIL,83,0.64,0.4827586206896552,0.6538461538461539,0.4074074074074074,0.3333333333333333,0.5714285714285714
285,2007,NYY,94,0.391304347826087,0.4642857142857143,0.5925925925925926,0.6785714285714286,0.6206896551724138,0.7037037037037037
286,2007,KCR,69,0.3076923076923077,0.39285714285714285,0.5555555555555556,0.52,0.4642857142857143,0.32142857142857145
287,2007,WSN,73,0.34615384615384615,0.4642857142857143,0.38461538461538464,0.5384615384615384,0.41379310344827586,0.5555555555555556
288,2007,DET,88,0.56,0.5714285714285714,0.6153846153846154,0.5555555555555556,0.3793103448275862,0.5925925925925926
289,2007,STL,78,0.4166666666666667,0.4444444444444444,0.5,0.5769230769230769,0.5357142857142857,0.41935483870967744
290,2007,HOU,73,0.4166666666666667,0.41379310344827586,0.42857142857142855,0.48,0.5172413793103449,0.4444444444444444
291,2007,TEX,75,0.4,0.3103448275862069,0.5384615384615384,0.5384615384615384,0.5,0.5
292,2007,PHI,89,0.44,0.5357142857142857,0.5357142857142857,0.6,0.5714285714285714,0.6071428571428571
293,2007,SEA,88,0.5,0.5333333333333333,0.6666666666666666,0.5,0.5357142857142857,0.5172413793103449
294,2007,CHW,72,0.5217391304347826,0.46153846153846156,0.35714285714285715,0.4827586206896552,0.3103448275862069,0.5555555555555556
295,2007,PIT,68,0.5,0.3793103448275862,0.4444444444444444,0.2916666666666667,0.5666666666666667,0.32142857142857145
296,2007,CIN,72,0.48,0.3,0.38461538461538464,0.5384615384615384,0.6071428571428571,0.37037037037037035
297,2007,FLA,71,0.48,0.4827586206896552,0.4074074074074074,0.46153846153846156,0.32142857142857145,0.48148148148148145
298,2007,BAL,69,0.44,0.5357142857142857,0.3076923076923077,0.6,0.32142857142857145,0.3448275862068966
299,2007,TBD,66,0.44,0.4230769230769231,0.39285714285714285,0.25925925925925924,0.5172413793103449,0.4074074074074074
300,2008,TOR,86,0.39285714285714285,0.6666666666666666,0.38461538461538464,0.5416666666666666,0.5714285714285714,0.6153846153846154
301,2008,LAD,84,0.5,0.4642857142857143,0.4074074074074074,0.6153846153846154,0.4482758620689655,0.7083333333333334
302,2008,TBR,97,0.5384615384615384,0.6551724137931034,0.6153846153846154,0.52,0.75,0.48148148148148145
303,2008,MIL,90,0.5384615384615384,0.4482758620689655,0.6153846153846154,0.5925925925925926,0.7307692307692307,0.38461538461538464
304,2008,CHC,97,0.6538461538461539,0.6206896551724138,0.5555555555555556,0.5769230769230769,0.7142857142857143,0.5
305,2008,PHI,92,0.5555555555555556,0.5862068965517241,0.46153846153846156,0.6,0.5517241379310345,0.68
306,2008,ARI,82,0.7037037037037037,0.39285714285714285,0.4074074074074074,0.56,0.4642857142857143,0.5
307,2008,LAA,100,0.6428571428571429,0.5357142857142857,0.6153846153846154,0.76,0.5357142857142857,0.6538461538461539
308,2008,BOS,95,0.5925925925925926,0.5862068965517241,0.5925925925925926,0.4583333333333333,0.6666666666666666,0.6153846153846154
309,2008,OAK,75,0.5925925925925926,0.4444444444444444,0.6153846153846154,0.32,0.3333333333333333,0.5
310,2008,NYM,89,0.52,0.4642857142857143,0.4642857142857143,0.6923076923076923,0.6206896551724138,0.52
311,2008,CHW,89,0.5384615384615384,0.5517241379310345,0.6296296296296297,0.52,0.6071428571428571,0.4444444444444444
312,2008,MIN,88,0.46153846153846156,0.5357142857142857,0.6071428571428571,0.6,0.5862068965517241,0.4230769230769231
313,2008,STL,86,0.6206896551724138,0.5357142857142857,0.5555555555555556,0.48148148148148145,0.5,0.48
314,2008,NYY,89,0.4827586206896552,0.5384615384615384,0.5714285714285714,0.6,0.4642857142857143,0.6538461538461539
315,2008,SFG,72,0.4642857142857143,0.37037037037037035,0.48148148148148145,0.3333333333333333,0.5172413793103449,0.48
316,2008,HOU,86,0.4642857142857143,0.6071428571428571,0.38461538461538464,0.4166666666666667,0.7,0.625
317,2008,SDP,63,0.37037037037037035,0.41379310344827586,0.37037037037037035,0.36,0.4074074074074074,0.38461538461538464
318,2008,FLA,84,0.5769230769230769,0.5925925925925926,0.42857142857142855,0.5555555555555556,0.39285714285714285,0.625
319,2008,CLE,81,0.4444444444444444,0.4444444444444444,0.42857142857142855,0.4166666666666667,0.6428571428571429,0.5925925925925926
320,2008,ATL,72,0.48,0.5862068965517241,0.4074074074074074,0.4,0.3103448275862069,0.52
321,2008,KCR,75,0.4230769230769231,0.3448275862068966,0.5925925925925926,0.46153846153846156,0.25925925925925924,0.6923076923076923
322,2008,CIN,74,0.42857142857142855,0.5555555555555556,0.42857142857142855,0.48,0.35714285714285715,0.52
323,2008,WSN,59,0.34615384615384615,0.4482758620689655,0.3333333333333333,0.20833333333333334,0.4827586206896552,0.2916666666666667
324,2008,SEA,61,0.4444444444444444,0.2857142857142857,0.38461538461538464,0.38461538461538464,0.42857142857142855,0.3076923076923077
325,2008,COL,74,0.39285714285714285,0.32142857142857145,0.4444444444444444,0.6296296296296297,0.5357142857142857,0.4166666666666667
326,2008,DET,74,0.48148148148148145,0.37037037037037035,0.7037037037037037,0.5,0.39285714285714285,0.3076923076923077
327,2008,PIT,67,0.38461538461538464,0.5357142857142857,0.4444444444444444,0.46153846153846156,0.25925925925925924,0.38461538461538464
328,2008,BAL,68,0.5925925925925926,0.4074074074074074,0.5555555555555556,0.38461538461538464,0.39285714285714285,0.2
329,2008,TEX,79,0.37037037037037035,0.6551724137931034,0.5185185185185185,0.52,0.3793103448275862,0.5
330,2009,LAD,95,0.6521739130434783,0.6896551724137931,0.5384615384615384,0.6,0.4827586206896552,0.5555555555555556
331,2009,SFG,88,0.5,0.5172413793103449,0.6296296296296297,0.5185185185185185,0.5714285714285714,0.48148148148148145
332,2009,ATL,86,0.47619047619047616,0.5172413793103449,0.4230769230769231,0.5925925925925926,0.6071428571428571,0.6296296296296297
333,2009,STL,91,0.6956521739130435,0.48148148148148145,0.41379310344827586,0.5925925925925926,0.7692307692307693,0.5
334,2009,CHC,83,0.47619047619047616,0.5357142857142857,0.44,0.6666666666666666,0.39285714285714285,0.5862068965517241
335,2009,SEA,85,0.5909090909090909,0.3793103448275862,0.6,0.5185185185185185,0.5172413793103449,0.5384615384615384
336,2009,CHW,79,0.5238095238095238,0.4642857142857143,0.5357142857142857,0.5185185185185185,0.39285714285714285,0.48148148148148145
337,2009,PHI,93,0.55,0.6071428571428571,0.4230769230769231,0.7407407407407407,0.5925925925925926,0.5666666666666667
338,2009,CIN,78,0.5238095238095238,0.5357142857142857,0.4230769230769231,0.2962962962962963,0.4482758620689655,0.6666666666666666
339,2009,COL,92,0.4,0.41379310344827586,0.75,0.5769230769230769,0.5714285714285714,0.6666666666666666
340,2009,NYY,103,0.5454545454545454,0.6071428571428571,0.6,0.6666666666666666,0.75,0.6785714285714286
341,2009,OAK,75,0.42105263157894735,0.3793103448275862,0.4642857142857143,0.46153846153846156,0.4827586206896552,0.6296296296296297
342,2009,FLA,87,0.6363636363636364,0.3103448275862069,0.5925925925925926,0.5833333333333334,0.5,0.6071428571428571
343,2009,DET,86,0.5238095238095238,0.6071428571428571,0.5357142857142857,0.4166666666666667,0.5517241379310345,0.5714285714285714
344,2009,BOS,95,0.6363636363636364,0.5172413793103449,0.6923076923076923,0.52,0.5714285714285714,0.5357142857142857
345,2009,TBR,84,0.391304347826087,0.5333333333333333,0.7307692307692307,0.5,0.5555555555555556,0.39285714285714285
346,2009,SDP,75,0.5,0.5,0.34615384615384615,0.2857142857142857,0.5172413793103449,0.6538461538461539
347,2009,TEX,87,0.47619047619047616,0.6896551724137931,0.4230769230769231,0.68,0.4827586206896552,0.4642857142857143
348,2009,ARI,70,0.4090909090909091,0.4482758620689655,0.34615384615384615,0.5384615384615384,0.5172413793103449,0.3076923076923077
349,2009,LAA,97,0.42857142857142855,0.5714285714285714,0.6538461538461539,0.7307692307692307,0.5862068965517241,0.5714285714285714
350,2009,NYM,70,0.42857142857142855,0.6785714285714286,0.3333333333333333,0.46153846153846156,0.3448275862068966,0.2857142857142857
351,2009,TOR,75,0.625,0.4827586206896552,0.46153846153846156,0.3333333333333333,0.38461538461538464,0.5333333333333333
352,2009,MIN,87,0.5,0.4666666666666667,0.5555555555555556,0.5,0.5,0.5925925925925926
353,2009,HOU,74,0.4090909090909091,0.4074074074074074,0.5925925925925926,0.5555555555555556,0.42857142857142855,0.37037037037037035
354,2009,PIT,62,0.5238095238095238,0.3793103448275862,0.5185185185185185,0.32,0.32142857142857145,0.2857142857142857
355,2009,KCR,65,0.5454545454545454,0.39285714285714285,0.38461538461538464,0.2692307692307692,0.3448275862068966,0.5357142857142857
356,2009,MIL,80,0.5454545454545454,0.6428571428571429,0.4444444444444444,0.34615384615384615,0.48148148148148145,0.4642857142857143
357,2009,WSN,59,0.23809523809523808,0.3103448275862069,0.34615384615384615,0.3333333333333333,0.4827586206896552,0.34615384615384615
