,season,team,season-w,wpct-Apr,wpct-May,wpct-Jun,wpct-Jul,wpct-Aug,wpct-Sep
358,2009,CLE,65,0.36363636363636365,0.4666666666666667,0.3333333333333333,0.5,0.5555555555555556,0.25
359,2009,BAL,64,0.4090909090909091,0.4827586206896552,0.46153846153846156,0.36,0.3333333333333333,0.23076923076923078
360,2010,SFG,92,0.5909090909090909,0.5,0.48148148148148145,0.7142857142857143,0.48148148148148145,0.6923076923076923
361,2010,SDP,90,0.6521739130434783,0.5925925925925926,0.5555555555555556,0.5833333333333334,0.5357142857142857,0.42857142857142855
362,2010,ATL,91,0.391304347826087,0.7142857142857143,0.6071428571428571,0.5416666666666666,0.6206896551724138,0.48148148148148145
363,2010,STL,86,0.6521739130434783,0.5172413793103449,0.5,0.5769230769230769,0.4230769230769231,0.4827586206896552
364,2010,OAK,81,0.5,0.5714285714285714,0.37037037037037035,0.5833333333333334,0.4642857142857143,0.4642857142857143
365,2010,PHI,97,0.5454545454545454,0.5714285714285714,0.5,0.5357142857142857,0.6428571428571429,0.7777777777777778
366,2010,NYM,79,0.6086956521739131,0.41379310344827586,0.6923076923076923,0.34615384615384615,0.42857142857142855,0.4444444444444444
367,2010,TBR,96,0.7391304347826086,0.5862068965517241,0.44,0.7307692307692307,0.5862068965517241,0.48148148148148145
368,2010,TEX,90,0.4782608695652174,0.5555555555555556,0.7777777777777778,0.5185185185185185,0.4642857142857143,0.5555555555555556
369,2010,SEA,61,0.4782608695652174,0.2962962962962963,0.5185185185185185,0.21428571428571427,0.48148148148148145,0.3333333333333333
370,2010,MIN,94,0.6521739130434783,0.5714285714285714,0.4444444444444444,0.5769230769230769,0.6428571428571429,0.6296296296296297
371,2010,LAD,80,0.391304347826087,0.7142857142857143,0.5185185185185185,0.4230769230769231,0.4827586206896552,0.38461538461538464
372,2010,CIN,91,0.5217391304347826,0.6206896551724138,0.5185185185185185,0.5384615384615384,0.7037037037037037,0.4444444444444444
373,2010,LAA,80,0.5,0.4827586206896552,0.6666666666666666,0.34615384615384615,0.4074074074074074,0.5384615384615384
374,2010,NYY,95,0.6818181818181818,0.5714285714285714,0.6153846153846154,0.7307692307692307,0.5517241379310345,0.4444444444444444
375,2010,HOU,76,0.36363636363636365,0.3103448275862069,0.5,0.5416666666666666,0.5862068965517241,0.5185185185185185
376,2010,FLA,80,0.4782608695652174,0.5172413793103449,0.4230769230769231,0.6153846153846154,0.48148148148148145,0.42857142857142855
377,2010,CHW,88,0.391304347826087,0.48148148148148145,0.6666666666666666,0.6923076923076923,0.4827586206896552,0.5185185185185185
378,2010,WSN,69,0.5652173913043478,0.42857142857142855,0.2962962962962963,0.48,0.3793103448275862,0.4230769230769231
379,2010,COL,83,0.4782608695652174,0.5714285714285714,0.5185185185185185,0.5,0.5555555555555556,0.5
380,2010,BOS,89,0.4782608695652174,0.6071428571428571,0.6666666666666666,0.48,0.5357142857142857,0.48148148148148145
381,2010,TOR,85,0.5,0.6551724137931034,0.34615384615384615,0.56,0.5357142857142857,0.5185185185185185
382,2010,CHC,75,0.4583333333333333,0.4642857142857143,0.38461538461538464,0.46153846153846156,0.3448275862068966,0.6538461538461539
383,2010,DET,81,0.5833333333333334,0.46153846153846156,0.5555555555555556,0.4230769230769231,0.4482758620689655,0.5769230769230769
384,2010,CLE,69,0.4090909090909091,0.3333333333333333,0.42857142857142855,0.48148148148148145,0.35714285714285715,0.5555555555555556
385,2010,MIL,77,0.391304347826087,0.42857142857142855,0.5185185185185185,0.48148148148148145,0.5185185185185185,0.5185185185185185
386,2010,BAL,66,0.21739130434782608,0.35714285714285715,0.34615384615384615,0.2962962962962963,0.6071428571428571,0.5384615384615384
387,2010,ARI,65,0.4782608695652174,0.3103448275862069,0.4074074074074074,0.28,0.5517241379310345,0.38461538461538464
388,2010,KCR,67,0.391304347826087,0.41379310344827586,0.48148148148148145,0.4,0.42857142857142855,0.37037037037037035
389,2010,PIT,57,0.43478260869565216,0.3793103448275862,0.23076923076923078,0.36,0.27586206896551724,0.4444444444444444
390,2011,PHI,102,0.6923076923076923,0.5517241379310345,0.6296296296296297,0.68,0.72,0.5517241379310345
391,2011,SFG,86,0.52,0.5714285714285714,0.6071428571428571,0.5769230769230769,0.3793103448275862,0.56
392,2011,SDP,71,0.34615384615384615,0.5,0.48148148148148145,0.37037037037037035,0.4642857142857143,0.44
393,2011,ATL,89,0.4444444444444444,0.6071428571428571,0.6538461538461539,0.5925925925925926,0.6538461538461539,0.3333333333333333
394,2011,LAD,82,0.48148148148148145,0.42857142857142855,0.38461538461538464,0.48,0.6071428571428571,0.6538461538461539
395,2011,LAA,86,0.5384615384615384,0.4666666666666667,0.52,0.6296296296296297,0.5185185185185185,0.5
396,2011,WSN,80,0.48,0.39285714285714285,0.6296296296296297,0.4230769230769231,0.4444444444444444,0.6296296296296297
397,2011,TBR,91,0.5555555555555556,0.5185185185185185,0.5925925925925926,0.4230769230769231,0.6428571428571429,0.6296296296296297
398,2011,MIL,96,0.52,0.5862068965517241,0.5185185185185185,0.5925925925925926,0.75,0.6
399,2011,OAK,74,0.48148148148148145,0.4827586206896552,0.34615384615384615,0.5,0.39285714285714285,0.5384615384615384
400,2011,NYY,97,0.6086956521739131,0.5172413793103449,0.6923076923076923,0.5925925925925926,0.6071428571428571,0.5714285714285714
401,2011,STL,90,0.6153846153846154,0.5862068965517241,0.4230769230769231,0.5,0.5357142857142857,0.6923076923076923
402,2011,TEX,96,0.5925925925925926,0.4642857142857143,0.5185185185185185,0.6666666666666666,0.5714285714285714,0.76
403,2011,ARI,94,0.4230769230769231,0.6551724137931034,0.5185185185185185,0.5769230769230769,0.6551724137931034,0.64
404,2011,SEA,67,0.4642857142857143,0.5769230769230769,0.4074074074074074,0.23076923076923078,0.4642857142857143,0.3333333333333333
405,2011,FLA,72,0.64,0.5357142857142857,0.17857142857142858,0.6296296296296297,0.25925925925925924,0.4230769230769231
406,2011,DET,95,0.46153846153846156,0.5925925925925926,0.5714285714285714,0.5,0.6428571428571429,0.7692307692307693
407,2011,PIT,72,0.4444444444444444,0.5,0.5925925925925926,0.5,0.26666666666666666,0.38461538461538464
408,2011,CHW,79,0.35714285714285715,0.5517241379310345,0.56,0.5,0.5714285714285714,0.39285714285714285
409,2011,CIN,79,0.5,0.4827586206896552,0.5384615384615384,0.4230769230769231,0.5,0.46153846153846156
410,2011,NYM,77,0.4074074074074074,0.5185185185185185,0.5925925925925926,0.5185185185185185,0.38461538461538464,0.42857142857142855
411,2011,BOS,90,0.4230769230769231,0.6551724137931034,0.64,0.7692307692307693,0.5862068965517241,0.25925925925925924
412,2011,CLE,80,0.6923076923076923,0.5384615384615384,0.37037037037037035,0.4230769230769231,0.5357142857142857,0.41379310344827586
413,2011,TOR,81,0.48148148148148145,0.5357142857142857,0.4444444444444444,0.5769230769230769,0.4642857142857143,0.5
414,2011,CHC,71,0.46153846153846156,0.4074074074074074,0.3793103448275862,0.34615384615384615,0.5517241379310345,0.48
415,2011,COL,73,0.68,0.27586206896551724,0.5185185185185185,0.4444444444444444,0.4482758620689655,0.36
416,2011,KCR,71,0.5384615384615384,0.37037037037037035,0.3333333333333333,0.48148148148148145,0.3448275862068966,0.6
417,2011,HOU,56,0.37037037037037035,0.39285714285714285,0.2962962962962963,0.23076923076923078,0.41379310344827586,0.36
418,2011,MIN,63,0.34615384615384615,0.2962962962962963,0.6538461538461539,0.5517241379310345,0.25,0.23076923076923078
419,2011,BAL,69,0.48,0.42857142857142855,0.44,0.25925925925925924,0.41379310344827586,0.5357142857142857
420,2012,TBR,90,0.6521739130434783,0.5,0.4444444444444444,0.5,0.6071428571428571,0.6296296296296297
421,2012,WSN,98,0.6363636363636364,0.5357142857142857,0.5769230769230769,0.6538461538461539,0.6551724137931034,0.5714285714285714
422,2012,CIN,97,0.5,0.6071428571428571,0.5555555555555556,0.7307692307692307,0.6333333333333333,0.5769230769230769
423,2012,LAD,86,0.6956521739130435,0.5714285714285714,0.39285714285714285,0.5,0.5,0.5384615384615384
424,2012,ATL,94,0.6086956521739131,0.4827586206896552,0.52,0.6923076923076923,0.5172413793103449,0.7037037037037037
425,2012,OAK,94,0.45454545454545453,0.4074074074074074,0.5357142857142857,0.7916666666666666,0.6428571428571429,0.6071428571428571
426,2012,SFG,94,0.5454545454545454,0.5172413793103449,0.6071428571428571,0.5,0.6206896551724138,0.7037037037037037
427,2012,STL,88,0.6363636363636364,0.4482758620689655,0.48148148148148145,0.6,0.5517241379310345,0.5555555555555556
428,2012,SEA,75,0.45454545454545453,0.41379310344827586,0.4074074074074074,0.5769230769230769,0.5555555555555556,0.34615384615384615
429,2012,DET,88,0.5,0.4482758620689655,0.5185185185185185,0.6153846153846154,0.5925925925925926,0.5714285714285714
430,2012,NYY,95,0.5909090909090909,0.5,0.7407407407407407,0.5,0.5357142857142857,0.6071428571428571
431,2012,PHI,81,0.4782608695652174,0.5517241379310345,0.32142857142857145,0.43478260869565216,0.5862068965517241,0.6296296296296297
432,2012,BAL,93,0.6086956521739131,0.5357142857142857,0.5,0.48148148148148145,0.6666666666666666,0.6785714285714286
433,2012,PIT,79,0.45454545454545453,0.5357142857142857,0.6296296296296297,0.6538461538461539,0.39285714285714285,0.25
434,2012,ARI,81,0.5217391304347826,0.39285714285714285,0.6153846153846154,0.5185185185185185,0.4482758620689655,0.5384615384615384
435,2012,SDP,76,0.2916666666666667,0.35714285714285715,0.4444444444444444,0.5769230769230769,0.6428571428571429,0.5
436,2012,LAA,89,0.34782608695652173,0.6206896551724138,0.6538461538461539,0.5384615384615384,0.48148148148148145,0.6666666666666666
437,2012,TEX,93,0.7391304347826086,0.5,0.6785714285714286,0.391304347826087,0.6551724137931034,0.5357142857142857
438,2012,CHW,85,0.5,0.6206896551724138,0.48148148148148145,0.56,0.5555555555555556,0.39285714285714285
439,2012,NYM,74,0.5652173913043478,0.5357142857142857,0.5357142857142857,0.28,0.42857142857142855,0.4074074074074074
440,2012,MIA,69,0.36363636363636365,0.7241379310344828,0.3076923076923077,0.38461538461538464,0.41379310344827586,0.2962962962962963
441,2012,MIL,83,0.4782608695652174,0.42857142857142855,0.46153846153846156,0.46153846153846156,0.5714285714285714,0.6428571428571429
442,2012,KCR,72,0.2857142857142857,0.5357142857142857,0.5185185185185185,0.2692307692307692,0.6071428571428571,0.41379310344827586
443,2012,CHC,61,0.34782608695652173,0.37037037037037035,0.37037037037037035,0.6,0.27586206896551724,0.32142857142857145
444,2012,HOU,55,0.391304347826087,0.4642857142857143,0.37037037037037035,0.1111111111111111,0.18518518518518517,0.48148148148148145
445,2012,TOR,73,0.5217391304347826,0.5357142857142857,0.48148148148148145,0.44,0.32142857142857145,0.35714285714285715
446,2012,BOS,69,0.5,0.5172413793103449,0.5555555555555556,0.46153846153846156,0.3103448275862069,0.2692307692307692
447,2012,MIN,66,0.2727272727272727,0.42857142857142855,0.5185185185185185,0.46153846153846156,0.32142857142857145,0.4642857142857143
448,2012,CLE,68,0.55,0.5333333333333333,0.4444444444444444,0.4230769230769231,0.1724137931034483,0.4444444444444444
449,2012,COL,64,0.5,0.35714285714285715,0.3333333333333333,0.2916666666666667,0.5517241379310345,0.3103448275862069
450,2013,ATL,96,0.6538461538461539,0.5357142857142857,0.5714285714285714,0.5769230769230769,0.7407407407407407,0.48148148148148145
451,2013,LAD,92,0.5,0.37037037037037035,0.5357142857142857,0.76,0.7931034482758621,0.4444444444444444
452,2013,PIT,94,0.5555555555555556,0.6785714285714286,0.6538461538461539,0.5384615384615384,0.5,0.5555555555555556
453,2013,CIN,90,0.5357142857142857,0.7037037037037037,0.4444444444444444,0.5185185185185185,0.5925925925925926,0.5384615384615384
454,2013,STL,97,0.5769230769230769,0.7407407407407407,0.5,0.52,0.5517241379310345,0.7037037037037037
455,2013,KCR,86,0.5833333333333334,0.2857142857142857,0.5925925925925926,0.6,0.5161290322580645,0.6296296296296297
456,2013,OAK,96,0.5714285714285714,0.5714285714285714,0.5925925925925926,0.6,0.5185185185185185,0.7037037037037037
457,2013,WSN,86,0.48148148148148145,0.5357142857142857,0.5,0.4074074074074074,0.5925925925925926,0.6666666666666666
458,2013,DET,93,0.6,0.5,0.5185185185185185,0.6923076923076923,0.6333333333333333,0.5
459,2013,TEX,91,0.68,0.6071428571428571,0.5,0.4230769230769231,0.7407407407407407,0.42857142857142855
460,2013,MIA,62,0.2962962962962963,0.21428571428571427,0.6,0.46153846153846156,0.2857142857142857,0.4642857142857143
461,2013,TBR,92,0.46153846153846156,0.6428571428571429,0.4642857142857143,0.8076923076923077,0.4230769230769231,0.5862068965517241
462,2013,NYM,74,0.4,0.4444444444444444,0.4230769230769231,0.5555555555555556,0.4827586206896552,0.42857142857142855
463,2013,BOS,97,0.6923076923076923,0.5,0.6071428571428571,0.6,0.5714285714285714,0.64
464,2013,CLE,92,0.4583333333333333,0.6,0.5357142857142857,0.6,0.42857142857142855,0.7777777777777778
465,2013,MIL,74,0.56,0.21428571428571427,0.4444444444444444,0.5,0.48148148148148145,0.5555555555555556
466,2013,ARI,81,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5,0.5185185185185185,0.42857142857142855
467,2013,NYY,85,0.6153846153846154,0.5357142857142857,0.4074074074074074,0.5384615384615384,0.5714285714285714,0.48148148148148145
468,2013,SDP,76,0.38461538461538464,0.5357142857142857,0.5357142857142857,0.37037037037037035,0.38461538461538464,0.5925925925925926
469,2013,CHW,63,0.4,0.5185185185185185,0.2962962962962963,0.3076923076923077,0.5517241379310345,0.25
470,2013,CHC,66,0.38461538461538464,0.48148148148148145,0.4444444444444444,0.5185185185185185,0.2857142857142857,0.3333333333333333
471,2013,SFG,76,0.5555555555555556,0.5185185185185185,0.37037037037037035,0.32,0.4482758620689655,0.5925925925925926
472,2013,BAL,85,0.5925925925925926,0.5357142857142857,0.5714285714285714,0.48,0.46153846153846156,0.5
473,2013,LAA,78,0.34615384615384615,0.5517241379310345,0.5185185185185185,0.375,0.5,0.5714285714285714
474,2013,TOR,74,0.37037037037037035,0.4642857142857143,0.6538461538461539,0.38461538461538464,0.41379310344827586,0.46153846153846156
475,2013,SEA,71,0.41379310344827586,0.46153846153846156,0.4074074074074074,0.6,0.42857142857142855,0.3333333333333333
476,2013,PHI,73,0.4444444444444444,0.5,0.4642857142857143,0.4583333333333333,0.41379310344827586,0.4230769230769231
477,2013,COL,74,0.5925925925925926,0.42857142857142855,0.4642857142857143,0.38461538461538464,0.4642857142857143,0.4
478,2013,MIN,66,0.4782608695652174,0.41379310344827586,0.5,0.34615384615384615,0.43333333333333335,0.2857142857142857
479,2013,HOU,51,0.2692307692307692,0.35714285714285715,0.4444444444444444,0.25,0.27586206896551724,0.25925925925925924
480,2014,WSN,96,0.5555555555555556,0.4230769230769231,0.6071428571428571,0.5833333333333334,0.6551724137931034,0.7037037037037037
481,2014,SEA,87,0.4166666666666667,0.5333333333333333,0.6428571428571429,0.44,0.6296296296296297,0.5185185185185185
482,2014,OAK,88,0.6666666666666666,0.5714285714285714,0.6538461538461539,0.6,0.42857142857142855,0.38461538461538464
483,2014,SDP,77,0.42857142857142855,0.48148148148148145,0.37037037037037035,0.48,0.5925925925925926,0.48148148148148145
484,2014,ATL,79,0.68,0.4482758620689655,0.5357142857142857,0.5,0.5,0.28
485,2014,LAD,94,0.5416666666666666,0.5,0.6428571428571429,0.5833333333333334,0.5357142857142857,0.68
486,2014,BAL,96,0.4782608695652174,0.5,0.5714285714285714,0.68,0.6785714285714286,0.6296296296296297
487,2014,PIT,88,0.36,0.5172413793103449,0.6296296296296297,0.5769230769230769,0.5,0.6538461538461539
488,2014,NYM,79,0.6,0.3793103448275862,0.39285714285714285,0.6,0.41379310344827586,0.6
489,2014,SFG,88,0.5925925925925926,0.6896551724137931,0.38461538461538464,0.46153846153846156,0.5925925925925926,0.52
490,2014,STL,90,0.5,0.5555555555555556,0.5185185185185185,0.5416666666666666,0.5517241379310345,0.6538461538461539
491,2014,KCR,89,0.56,0.41379310344827586,0.6296296296296297,0.48,0.6551724137931034,0.5769230769230769
492,2014,TBR,77,0.38461538461538464,0.41379310344827586,0.4482758620689655,0.7391304347826086,0.4642857142857143,0.44
493,2014,CLE,85,0.37037037037037035,0.5357142857142857,0.5,0.5384615384615384,0.6666666666666666,0.5185185185185185
494,2014,LAA,98,0.5384615384615384,0.5714285714285714,0.6,0.7037037037037037,0.6428571428571429,0.5769230769230769
495,2014,CIN,76,0.46153846153846156,0.48148148148148145,0.6428571428571429,0.4230769230769231,0.41379310344827586,0.4
496,2014,MIL,82,0.7037037037037037,0.4642857142857143,0.6428571428571429,0.36,0.48148148148148145,0.34615384615384615
497,2014,NYY,84,0.5769230769230769,0.5,0.4444444444444444,0.5384615384615384,0.5357142857142857,0.5185185185185185
498,2014,MIA,77,0.46153846153846156,0.5357142857142857,0.4074074074074074,0.5384615384615384,0.48148148148148145,0.4074074074074074
499,2014,PHI,73,0.48,0.4074074074074074,0.41379310344827586,0.4444444444444444,0.5185185185185185,0.4230769230769231
500,2014,CHC,73,0.36,0.4074074074074074,0.5357142857142857,0.38461538461538464,0.5172413793103449,0.48
501,2014,TOR,83,0.46153846153846156,0.7,0.4444444444444444,0.5769230769230769,0.32,0.5384615384615384
502,2014,BOS,71,0.5,0.4642857142857143,0.42857142857142855,0.4,0.42857142857142855,0.4230769230769231
503,2014,DET,90,0.5909090909090909,0.5862068965517241,0.5185185185185185,0.5,0.5161290322580645,0.6153846153846154
504,2014,HOU,70,0.32142857142857145,0.5172413793103449,0.4444444444444444,0.32,0.5172413793103449,0.4583333333333333
505,2014,ARI,64,0.32142857142857145,0.5185185185185185,0.46153846153846156,0.52,0.3333333333333333,0.2692307692307692
506,2014,CHW,73,0.4642857142857143,0.5,0.4230769230769231,0.5384615384615384,0.32142857142857145,0.44
507,2014,TEX,67,0.5555555555555556,0.4642857142857143,0.34615384615384615,0.23076923076923078,0.35714285714285715,0.5384615384615384
508,2014,MIN,70,0.5217391304347826,0.4482758620689655,0.42857142857142855,0.4230769230769231,0.3793103448275862,0.4230769230769231
509,2014,COL,66,0.5714285714285714,0.4444444444444444,0.2857142857142857,0.32,0.35714285714285715,0.48
510,2015,STL,100,0.7142857142857143,0.6206896551724138,0.6923076923076923,0.5555555555555556,0.6785714285714286,0.5357142857142857
511,2015,PIT,98,0.5454545454545454,0.5,0.6538461538461539,0.6538461538461539,0.7037037037037037,0.5666666666666667
512,2015,CHC,97,0.6,0.5,0.5185185185185185,0.5555555555555556,0.6785714285714286,0.6785714285714286
513,2015,NYM,90,0.6521739130434783,0.4642857142857143,0.4444444444444444,0.52,0.7142857142857143,0.5925925925925926
514,2015,LAD,92,0.6190476190476191,0.5714285714285714,0.5,0.5833333333333334,0.5555555555555556,0.5357142857142857
515,2015,HOU,86,0.6818181818181818,0.5517241379310345,0.5172413793103449,0.5,0.5357142857142857,0.4074074074074074
516,2015,WSN,83,0.43478260869565216,0.6666666666666666,0.5555555555555556,0.4583333333333333,0.41379310344827586,0.5
517,2015,CLE,81,0.3333333333333333,0.5714285714285714,0.4230769230769231,0.5,0.5714285714285714,0.5185185185185185
518,2015,SFG,84,0.4090909090909091,0.7,0.46153846153846156,0.5833333333333334,0.4482758620689655,0.5185185185185185
519,2015,KCR,95,0.6818181818181818,0.5384615384615384,0.5769230769230769,0.6071428571428571,0.6785714285714286,0.39285714285714285
520,2015,TBR,80,0.5454545454545454,0.4827586206896552,0.5714285714285714,0.36,0.5185185185185185,0.4444444444444444
521,2015,TOR,93,0.4782608695652174,0.41379310344827586,0.6666666666666666,0.48,0.7777777777777778,0.6666666666666666
522,2015,LAA,85,0.5,0.5517241379310345,0.5185185185185185,0.5833333333333334,0.3448275862068966,0.6666666666666666
523,2015,CHW,76,0.42105263157894735,0.5,0.38461538461538464,0.6153846153846154,0.42857142857142855,0.4482758620689655
524,2015,NYY,87,0.5909090909090909,0.4482758620689655,0.5555555555555556,0.7083333333333334,0.5,0.5
525,2015,MIA,71,0.45454545454545453,0.3448275862068966,0.4444444444444444,0.4,0.3793103448275862,0.6153846153846154
526,2015,ARI,79,0.47619047619047616,0.4642857142857143,0.5,0.5416666666666666,0.43333333333333335,0.5185185185185185
527,2015,BAL,81,0.5,0.4482758620689655,0.6428571428571429,0.44,0.3793103448275862,0.5185185185185185
528,2015,MIN,83,0.45454545454545453,0.7407407407407407,0.39285714285714285,0.48,0.5,0.5357142857142857
529,2015,SDP,74,0.4782608695652174,0.4827586206896552,0.4444444444444444,0.5416666666666666,0.5,0.3333333333333333
530,2015,OAK,68,0.391304347826087,0.36666666666666664,0.5555555555555556,0.4166666666666667,0.4642857142857143,0.2962962962962963
531,2015,SEA,76,0.45454545454545453,0.5185185185185185,0.4074074074074074,0.4444444444444444,0.5,0.5185185185185185
532,2015,TEX,88,0.3333333333333333,0.6333333333333333,0.5185185185185185,0.4166666666666667,0.6428571428571429,0.6428571428571429
533,2015,MIL,68,0.22727272727272727,0.41379310344827586,0.5,0.52,0.4230769230769231,0.4642857142857143
534,2015,BOS,78,0.5454545454545454,0.3448275862068966,0.5,0.4,0.5555555555555556,0.6296296296296297
535,2015,CIN,64,0.5,0.4074074074074074,0.48148148148148145,0.44,0.27586206896551724,0.32142857142857145
536,2015,ATL,67,0.45454545454545453,0.5357142857142857,0.4074074074074074,0.38461538461538464,0.2857142857142857,0.37037037037037035
